# PCSE00120 Persona 4 Golden (NoNpDrm)

# We can do some interesting stuff (like ability to add/remove skills on all Persona) if vitacheat supports modifiers

# Source: https://github.com/roahnosh/vitacheat/PCSE00120.psv

_V0 Infinite Yen
$0200 814B301C 0098967F

_V0 Infinite Current HP[1]
$4100 814B3C98 000003E7
$0008 00000084 00000000

_V0 Infinite Current MP[1]
$4100 814B3C9A 000003E7
$0008 00000084 00000000

_V0 Max Level
$0000 814B3C96 00000063
$4000 814B3D6C 00000063
$0007 00000084 00000000

_V0 Change Difficulty[2]
$0000 00000000 00000000

_V0 * Very Easy
$0000 814B46F4 00000001

_V0 * Easy
$0000 814B46F4 00000002

_V0 * Normal
$0000 814B46F4 00000003

_V0 * Hard
$0000 814B46F4 00000004

_V0 * Very Hard
$0000 814B46F4 00000005 #06+ IS JUST A PLACEHOLDER

_V0 Inventory Items
$0000 00000000 00000000 #SKIP DUMMY OR NULL

_V0 * Have Expendables
$4000 814B334D 00000063
$0033 00000001 00000000

_V0 * Have Skill Cards
$4000 814B364D 00000063
$00FD 00000001 00000000

_V0 * Have Books
$4000 814B34BC 00000001
$0005 00000001 00000000
$4000 814B34C5 00000001
$0007 00000001 00000000
$4000 814B3537 00000001
$0014 00000001 00000000

_V0 * Have Vegetables
$4000 814B3875 00000063
$0010 00000001 00000000
$4000 814B3887 00000063
$0004 00000001 00000000

_V0 * Have Shelf
$4000 814B351E 00000001
$000D 00000001 00000000
$4000 814B3854 00000001
$0005 00000001 00000000

_V0 * Have Bugs
$4000 814B33D9 00000063
$0007 00000001 00000000

_V0 * Have Gems
$4000 814B389C 00000063
$001E 00000001 00000000

_V0 * Have Social Link Memento
$4000 814B34EC 00000001
$0014 00000001 00000000
$4000 814B3503 00000001
$0003 00000001 00000000
$4000 814B3514 00000001
$0002 00000001 00000000
$4000 814B3516 00000001
$0002 00000002 00000000

_V0 * Have Materials
$4000 814B354D 00000063 #WHEN SELLING 'ALL', BE READY TO BE BOMBARDED WITH MESSAGES. TO PRESERVE SANITY, IT IS HIGHLY RECOMMENDED TO HOLD THE (∆) BUTTON AND TAKE A NAP...OR, BETTER YET, TAKE A BATH (OR USE CHEATS BELOW).
$0080 00000001 00000000
$4000 814B35CE 00000063
$0015 00000001 00000000
$4000 814B35E4 00000063
$0015 00000001 00000000
$4000 814B35FA 00000063
$0014 00000001 00000000
$4000 814B360F 00000063
$0013 00000001 00000000
$4000 814B3623 00000063
$0013 00000001 00000000
$4000 814B3637 00000063
$0013 00000001 00000000

_V0 * Have Weapons
$4000 814B304D 00000001
$0024 00000001 00000000
$4000 814B3073 00000001
$0020 00000001 00000000
$4000 814B3099 00000001
$001C 00000001 00000000
$4000 814B30BC 00000001
$001F 00000001 00000000
$4000 814B30E2 00000001
$001A 00000001 00000000
