# ID: PCSH00075
# Title: The Legend of Heroes - Trails of Cold Steel II
# Region: ASA
# Version: 1.03
# Type: MAI5
# Code Author: dask
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSH00075.psv
# Original Source: http://www.speedfly.cn/20494.html
 
_V0 Battle in the CP and EP Unabated, STR9999
$A200 81037E62 B3BDF063
$A200 8149B5E0 1090F8D7
$A200 8149B5E4 D1062900
$A200 8149B5E8 81018941
$A200 8149B5EC 818189C1
$A200 8149B5F0 710FF242
$A200 8149B5F4 21008201
$A200 8149B5F8 60316801
$A200 8149B5FC B433F79C
 
_V0 Battle Brave Points Always 5
$A200 811EF6B0 BFAEF2AB
$A200 8149B610 F8842205
$A200 8149B614 F55421E3
$A100 8149B618 0000B84D
 
_V0 Mira Max
$A100 81167188 0000DD00
 
_V0 U Substance 99
$A200 81161AE4 BCD0F339
$A200 8149B488 D1042F32
$A200 8149B48C 0863F05F
$A200 8149B490 F8A018A0
$A200 8149B494 18A08002
$A200 8149B498 F4C68840
$A100 8149B49C 0000BB25
 
_V0 Seven Colors  Crystals
$A200 810CF9B2 7210F646
$A200 810CF9B6 0218F2C0
$A200 8149B470 6C9FF248
$A200 8149B474 0C01F2C0
$A200 8149B478 7210F646
$A200 8149B47C 0218F2C0
$A200 8149B480 BA9BF434
 
_V0 Spar
$A200 8116704A BA28F334
$A200 8149B49E 6C9FF248
$A200 8149B4A2 0C01F2C0
$A200 8149B4A6 C002F840
$A200 8149B4AA 47705880
 
_V0 Core Loop level 5
$A200 81147D18 BBDEF353
$A200 8149B4D8 F80A2005
$A200 8149B4DC F4AC0B20
$A100 8149B4E0 0000BC1D
 
_V0 Core loop Experience MAX
$A200 81147D24 BBDDF353
$A200 8149B4E2 7090F645
$A200 8149B4E6 0001F2C0
$A200 8149B4EA 0B20F848
$A200 8149B4EE BC1BF4AC
 
_V0  Points inherited
$A100 811F588E 0000BF00
 
_V0 Link Experience Max
$A200 811EB2CA B8F1F2B0
$A200 8149B4B0 4047F242
$A200 8149B4B4 0900F8C9
$A200 8149B4B8 BF09F54F
$A200 811EAF52 BAB5F2B0
$A200 8149B4C0 3900F8D0
$A200 8149B4C4 4446F242
$A200 8149B4C8 DAFF42A3
$A200 8149B4CC F8C01C23
$A200 8149B4D0 F54F3900
$A100 8149B4D4 0000BD40
 
_V0 Ski championship game smooth clearance
$A200 81186DE8 00B0F898
$A200 81186DEC 00B4F888
$A100 81186DF0 00004640
 
_V0 Faster game speed (don't use with normal speed)
$0200 815AD0E4 40000000
 
_V0 game speed is normal (don't use with faster game speed)
$0200 815AD0E4 3F800000
 
_V0 1 Character Level and Experience MAX
$4101 8172F300 000000C8
$0018 00000040 00000000
$0200 8172F304 003DF35F
$0200 8172F344 003F3085
$0200 8172F384 003F3085
$0200 8172F3C4 003CB639
$0200 8172F404 003CB639
$0200 8172F444 003DF35F
$0200 8172F484 003CB639
$0200 8172F4C4 003F3085
$0200 8172F504 003DF35F
$0200 8172F544 003F3085
$0200 8172F584 003DF35F
$0200 8172F5C4 003CB639
$0200 8172F604 003DF35F
$0200 8172F644 003F3085
$0200 8172F684 003F3085
$0200 8172F6C4 003CB639
$0200 8172F704 003CB639
$0200 8172F744 003DF35F
$0200 8172F784 003F3085
$0200 8172F7C4 003DF35F
$0200 8172F804 003DF35F
$0200 8172F844 003CB639
$0200 8172F884 003DF35F
$0200 8172F8C4 003CB639
 
_V0 AP315 points
$0100 815AE04C 0000013B
 
_V0 Fetters action points unabated
$5100 815AE038 815AE03C
 
_V0 Fishing times unabated
$A100 81177740 00003B00
 
_V0 Fishing point changes after MAX
$A100 81167208 0000E000
$A100 81167218 0000E000
 
_V0 Props unabated - (buggy code so take caution)
$A200 81161C4A 0002F8A9
