# ID: PCSG00264
# Title: Super Robot Taisen Z
# Region: JPN
# Version: 1.02
# Type: MAI5
# Code Author: speedfly
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSG00264.psv
# Original Source: http://www.speedfly.cn/21352.html
# Note: Game loading method MAI5
 
_V0 金钱变动后最大//Change Money Max
$A100 81179684 00001C00
$A100 8117968E 00001C00
$A100 81179698 00001C00
$A100 811796A0 00001C00
$A200 811796BA 01FFF24E
$A200 811796BE 51F5F2C0
 
_V0 ZC变动后最大//Change Z Chip Max
$A100 81179708 00001C00
$A100 8117970E 00001C00
$A100 81179714 00001C00
$A200 8117972E 213FF244
$A200 81179732 010FF2C0

# _V0 VIP-10ItemsIncludingHP
# $0000 00000000 00000000
