# ID: PCSG00687
# Title: Caligula
# Region: JPN
# Version: 1.05
# Type: Unknown
# Code Author: dask, Borderlinez
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSG00687.psv
# Original Source: http://www.codemasters-project.net/forum/forum/playstation-hacking/playstation-vita-hacking/code-vault-ps3-aa/2820-pcsg00687-caligula#post2820
# Note: Cheats are to used with psvita cheat
#  - Use mai dump option 5 to load the game
#  - Works on cartridge as well

_V0 MaxHP in Battle // Fight HP maximum [Note 1]
$A200 8156C800 E92D001E
$A200 8156C804 E59F1060
$A200 8156C808 E5911000
$A200 8156C80C E3510000
$A200 8156C810 0A00000F
$A200 8156C814 E2811010
$A200 8156C818 E3A02000
$A200 8156C81C E3A0400C
$A200 8156C820 E0030492
$A200 8156C824 E0814003
$A200 8156C828 E5943000
$A200 8156C82C E3530000
$A200 8156C830 0A000004
$A200 8156C834 E5D34044
$A200 8156C838 E3540000
$A200 8156C83C 1A000001
$A200 8156C840 E59F4028
$A200 8156C844 E58340B0
$A200 8156C848 E2822001
$A200 8156C84C E3520060
$A200 8156C850 BAFFFFF1
$A200 8156C854 E8BD001E
$A200 8156C858 E1A08000
$A200 8156C85C E2882C02
$A200 8156C860 E1D202BA
$A200 8156C864 E51FF004
$A200 8156C868 810E573D
$A200 8156C86C 81571AA0
$A200 8156C870 00000000 #<---SET VALUE HERE: Maximum data to fill in yourself
$A100 810E5736 00004778
$A200 810E5738 EA121C30

_V0 MaxSP in Battle // SP maximum in combat [Note 1]
$A200 8156C880 E92D001E
$A200 8156C884 E59F105C
$A200 8156C888 E5911000
$A200 8156C88C E3510000
$A200 8156C890 0A00000F
$A200 8156C894 E2811010
$A200 8156C898 E3A02000
$A200 8156C89C E3A0400C
$A200 8156C8A0 E0030492
$A200 8156C8A4 E0814003
$A200 8156C8A8 E5943000
$A200 8156C8AC E3530000
$A200 8156C8B0 0A000004
$A200 8156C8B4 E5D34044
$A200 8156C8B8 E3540000
$A200 8156C8BC 1A000001
$A200 8156C8C0 E1DF42B8
$A200 8156C8C4 E1C34BBA
$A200 8156C8C8 E2822001
$A200 8156C8CC E3520060
$A200 8156C8D0 BAFFFFF1
$A200 8156C8D4 E8BD001E
$A200 8156C8D8 E1B04000
$A200 8156C8DC E59F0008
$A200 8156C8E0 E51FF004
