# ID: PCSE00561
# Title: Q*bert: Rebooted
# Region: USA
# Version: 1.01
# Type: PSN
# Code Author: Kaymynd
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSE00561.psv
# Original Source: https://github.com/r0ah/vitacheat/issues/42
# Note: Classic mode only, Rebooted mode codes coming soon

_V0 Infinite Lives
$3201 8300D298 00000008
$3300 00000000 00000003

_V0 9999 Score
$3201 8300D1F0 00000004
$3300 00000000 0000270F

_V0 Always Round 4
$3201 8300D298 00000004
$3300 00000000 00000004

_V0 Level Select
$3201 8300D298 00000000
$3300 00000000 00000032
