# ID: PCSH00058
# Title: Shin Gundam Musou
# Region: ASA
# Version: 1.01
# Type: Vitamin
# Code Author: speedfly
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSH00058.psv
# Original Source: http://www.speedfly.cn/21201.html
 
_V0 Inf HP//HP保持最大
$A200 81370F00 E59F001C
$A200 81370F04 E92D0006
$A200 81370F08 E5901000
$A200 81370F0C E591115C
$A200 81370F10 E59126E0
$A200 81370F14 E58126E4
$A200 81370F18 E8BD0006
$A200 81370F1C E51FF004
$A200 81370F20 810504EB
$A200 81370F24 81371314
$A100 810504E2 00004778
$A200 810504E4 EA0C8285
