# PCSE00789 God Eater 2 - Rage Burst (NoNpDrm) - update 2

# Credits: Anonymous for addresses for Infinite Money/HP/ST/OP, Equipment Stats and the Storage Item, see link below.

# https://gbatemp.net/threads/god-eater-resurrection-hacking-thread-discussion.455520/

# Source: https://github.com/roahnosh/vitacheat/blob/master/PCSE00789.psv

_V0 Infinite Money
$0200 8892AAD0 3B9AC9FF

_V0 Infinite HP
$0000 8892493F 00000063

_V0 Infinite ST
$0000 88924947 00000063

_V0 Infinite OP
$0000 88924943 00000063

_V0 Infinite HP/ST/OP
$4000 8892493F 00000063
$0003 00000004 00000000

_V0 Max Melee (Slash/Crushing/Piercing)
$4100 88925E02 0000270F
$0003 00000002 00000000

_V0 Max Gun (Crushing/Piercing)
$4100 88925E98 0000270F
$0002 00000002 00000000

_V0 Max Shield
$4100 88925F2A 0000270F
$0003 00000002 00000000

_V0 Max Equipment Elements (B/F/Sp/D)
$4000 88925E08 00000002 #MELEE
$0004 00000002 00000000
$4000 88925E9C 00000005 #GUN
$0004 00000002 00000000
$4000 88925F30 00000004 #SHIELD
$0004 00000002 00000000

_V0 Infinite Inventory Items
$4000 8892496A 00000063
$0020 00000094 00000000

_V0 Infinite Storage Items
$4000 88991004 00000063 #2 BYTES / MAX VALUE: 999
$0708 00000094 00000000 #MAX: 1,800 / LAST: 889D2010

_V0 Have Tickets
$0200 889D1AD8 000A1ABD #BRONZE F
$0200 889D1B6C 000A1ABE #SILVER F
$0200 889D1C00 000A1ABF #GOLD F
$0200 889D1C94 000A276D #PLATINUM F
$0200 889D1D28 000A276E #BLACK F
$0200 889D1DBC 000A1AC0 #BRONZE A
$0200 889D1E50 000A1AC1 #SILVER A
$0200 889D1EE4 000A1AC2 #GOLD A
$0200 889D1F78 000A1AC3 #PLATINUM A
$0200 889D200C 000A2769 #BLACK A
$4000 889D1ADE 00000019 #ICON
$000A 00000094 00000000
$4100 889D1ADC 0000270F #QUANTITY / SLOT IS AUTO
$000A 00000094 00000000

#_V0 Have Compound Core/Crystals
#$0000 00000000 00000000

#_V0 Have All God Arc Skill[1]
#$0000 00000000 00000000

#_V0 * Master Skills [1/3]
#$xxxx 00000000 00000000

#_V0 * Master Skills [2/3]
#$xxxx 00000000 00000000

#_V0 * Master Skills [3/3]
#$xxxx 00000000 00000000

#_V0 * Equipment Melee: Short
#$4200 88A69CC0 00160001 #CATEGORY
#$xxxx 00000078 00000000
#$4200 88A69CC4 00400001 #EQUIPMENT ICON
#$xxxx 00000078 00000000
#$4000 88A69D30 0000000A #LEVEL
#$xxxx 00000078 00000000
#$4000 88A69CC3 00000000 #TYPE
#$xxxx 00000078 00000000
#$4100 88A69CC7 00001AB7 #LEVEL ICON
#$xxxx 00000078 00000000
#$4000 88A69D48 00000001 #1 UP
#$xxxx 00000078 00000000

#_V0 * Equipment Melee: Long
#$4200 88A69CC0 00160001
#$xxxx 00000078 00000000
#$4200 88A69CC4 00410001
#$xxxx 00000078 00000000
#$4000 88A69D30 0000000A
#$xxxx 00000078 00000000
#$4000 88A69CC3 00000001
#$xxxx 00000078 00000000
#$4100 88A69CC7 00001AB7
#$xxxx 00000078 00000000
#$4000 88A69D48 00000001
#$xxxx 00000078 00000000

#_V0 * Equipment Melee: Buster
#$4200 88A69CC0 00160001
#$xxxx 00000078 00000000
#$4200 88A69CC4 00420001
#$xxxx 00000078 00000000
#$4000 88A69D30 0000000A
#$xxxx 00000078 00000000
#$4000 88A69CC3 00000002
#$xxxx 00000078 00000000
#$4100 88A69CC7 00001AB7
#$xxxx 00000078 00000000
#$4000 88A69D48 00000001
#$xxxx 00000078 00000000

#_V0 * Equipment Melee: Hammer
#$4200 88A69CC0 00160001
#$xxxx 00000078 00000000
#$4200 88A69CC4 00430001
#$xxxx 00000078 00000000
#$4000 88A69D30 0000000A
#$xxxx 00000078 00000000
#$4000 88A69CC3 00000003
#$xxxx 00000078 00000000
#$4100 88A69CC7 00001AB7
#$xxxx 00000078 00000000
#$4000 88A69D48 00000001
#$xxxx 00000078 00000000

#_V0 * Equipment Melee: Spear
#$4200 88A69CC0 00160001
#$xxxx 00000078 00000000
#$4200 88A69CC4 00440001
#$xxxx 00000078 00000000
#$4000 88A69D30 0000000A
#$xxxx 00000078 00000000
#$4000 88A69CC3 00000004
#$xxxx 00000078 00000000
#$4100 88A69CC7 00001AB7
#$xxxx 00000078 00000000
#$4000 88A69D48 00000001
#$xxxx 00000078 00000000

#_V0 * Equipment Melee: Scythe
#$4200 88A69CC0 00160001
#$xxxx 00000078 00000000
#$4200 88A69CC4 004C0001
#$xxxx 00000078 00000000
#$4000 88A69D30 0000000A
#$xxxx 00000078 00000000
#$4000 88A69CC3 00000005
#$xxxx 00000078 00000000
#$4100 88A69CC7 00001AB7
#$xxxx 00000078 00000000
#$4000 88A69D48 00000001
#$xxxx 00000078 00000000

#_V0 * Equipment Gun: Sniper
#$4200 88A69CC0 00170001
#$xxxx 00000078 00000000
#$4200 88A69CC4 00480001
#$xxxx 00000078 00000000
#$4000 88A69D30 0000000A
#$xxxx 00000078 00000000
#$4000 88A69CC3 00000000
#$xxxx 00000078 00000000
#$4100 88A69CC7 00001AB7
#$xxxx 00000078 00000000
#$4000 88A69D48 00000001
#$xxxx 00000078 00000000

#_V0 * Equipment Gun: Assault
#$4200 88A69CC0 00170001
#$xxxx 00000078 00000000
#$4200 88A69CC4 00490001
#$xxxx 00000078 00000000
#$4000 88A69D30 0000000A
#$xxxx 00000078 00000000
#$4000 88A69CC3 00000001
#$xxxx 00000078 00000000
#$4100 88A69CC7 00001AB7
#$xxxx 00000078 00000000
#$4000 88A69D48 00000001
#$xxxx 00000078 00000000

#_V0 * Equipment Gun: Blast
#$4200 88A69CC0 00170001
#$xxxx 00000078 00000000
#$4200 88A69CC4 004A0001
#$xxxx 00000078 00000000
#$4000 88A69D30 0000000A
#$xxxx 00000078 00000000
#$4000 88A69CC3 00000002
#$xxxx 00000078 00000000
#$4100 88A69CC7 00001AB7
#$xxxx 00000078 00000000
#$4000 88A69D48 00000001
#$xxxx 00000078 00000000

#_V0 * Equipment Gun: Shotgun
#$4200 88A69CC0 00170001
#$xxxx 00000078 00000000
#$4200 88A69CC4 004B0001
#$xxxx 00000078 00000000
#$4000 88A69D30 0000000A
#$xxxx 00000078 00000000
#$4000 88A69CC3 00000003
#$xxxx 00000078 00000000
#$4100 88A69CC7 00001AB7
#$xxxx 00000078 00000000
#$4000 88A69D48 00000001
#$xxxx 00000078 00000000

#_V0 * Equipment Shield: Buckler
#$4200 88A69CC0 00180001
#$xxxx 00000078 00000000
#$4200 88A69CC4 00450001
#$xxxx 00000078 00000000
#$4000 88A69D30 0000000A
#$xxxx 00000078 00000000
#$4000 88A69CC3 00000000
#$xxxx 00000078 00000000
#$4100 88A69CC7 00001AB7
#$xxxx 00000078 00000000
#$4000 88A69D48 00000001
#$xxxx 00000078 00000000

#_V0 * Equipment Shield: Shield
#$4200 88A69CC0 00180001
#$xxxx 00000078 00000000
#$4200 88A69CC4 00460001
#$xxxx 00000078 00000000
#$4000 88A69D30 0000000A
#$xxxx 00000078 00000000
#$4000 88A69CC3 00000001
#$xxxx 00000078 00000000
#$4100 88A69CC7 00001AB7
#$xxxx 00000078 00000000
#$4000 88A69D48 00000001
#$xxxx 00000078 00000000

#_V0 * Equipment Shield: Tower Shield
#$4200 88A69CC0 00180001
#$xxxx 00000078 00000000
#$4200 88A69CC4 00470001
#$xxxx 00000078 00000000
#$4000 88A69D30 0000000A
#$xxxx 00000078 00000000
#$4000 88A69CC3 00000002
#$xxxx 00000078 00000000
#$4100 88A69CC7 00001AB7
#$xxxx 00000078 00000000
#$4000 88A69D48 00000001
#$xxxx 00000078 00000000

_V0 Change Name[2]
$0200 889248AF 00000000 #Use address as a bookmark only to easily change your name.
$0200 889248EF 00000000

_V0 #1a: All (x???) Master Skill cheat must be activated!
$0000 00000000 00000000 # Make sure to activate all master skill (x???) cheat or your game will crash upon entering the skill menu! If you encounter crash upon opening the skill rebuild/install menus just activate any equipment cheat to fix it. As to why it crashes it's because you don't have 367 god arcs.

_V0 #1b: Activate only "one" Equipment cheat
$0000 00000000 00000000 # If you want to install god arc skill on your short melee then activate "Equipment Melee: Short". To switch disable previously activated equipment cheat and activate another.

_V0 #2: Please refer to the PSV file for details
$0000 00000000 00000000 # Don't want to start over again? Click the cheat and you'll see two addresses. You can change your name by opening the first address (Codename) by pressing the triangle button. Edit. Repeat for the second address (Name).
$0000 00000000 00000000 # Save & re-load savedata to reflect changes
