# ID: PCSE01033
# Title: Ys Origin
# Region: USA
# Version: 1.02
# Type: PSN/NoNPDRM
# Code Author: eighthdayregret
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSE01033.psv
# Original Source: https://eighthsregrets.blogspot.com/2018/11/pcse01033-ys-origin-psnnonpdrm.html
# Notes: Created and tested on 6.38 h-encore

_V0 Max SP
$3201 81900038 00002B98
$3300 00000000 000F423F

_V0 Max EXP
$3201 81900038 00002B84
$3300 00000000 47C34F80

_V0 Inf HP
$8201 819006D8 FFFFF79C
$8800 00000000 00000000
$8501 819006D8 FFFFF7A4
$8900 00000000 00000000
$8201 819006D8 FFFFF7A0
$8800 00000000 00000000
$8501 819006D8 FFFFF7A4
$8900 00000000 00000000
$8201 81900038 00002B6C
$8800 00000000 00000000
$8501 81900038 00002B68
$8900 00000000 00000000

_V0 Inf MP
$8201 81787958 FFFF8308
$8800 00000000 00000000
$8501 81787958 FFFF8304
$8900 00000000 00000000

_V0 Inf Boost
$3201 81900038 000045F0
$3300 00000000 46EA6000

_V0 Inf Oxygen
$3201 81787958 FFFF9D88
$3300 00000000 45BB8000
