# ID: PCSH00241
# Title: SD GUNDAM G GENERATION GENESIS
# Region: ASA/CHN
# Version: 1.05
# Type: MAI5/NoNpDrm
# Code Author: speedfly
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSH00241.psv
# Original Source: http://www.speedfly.cn/21546.html

_V0 资金77777777//Capital 77777777 (v1.05 NND)
$B200 00000000 00000000
$A100 00673360 0000B402
$A200 00673362 3171F64C
$A200 00673366 41A2F2C0
$A100 0067336A 00006001
$A100 0067336C 0000BC02
$A100 0067336E 00006800
$A100 00673370 00004770
$A200 000AD9D2 B4C5F1C5

_V0 资金77777777//Capital 77777777 (v1.05 MAI5)
$A200 81673400 E59F0014
$A200 81673404 E92D0002
$A200 81673408 E59F1010
$A200 8167340C E5801000
$A200 81673410 E8BD0002
$A200 81673414 E51FF004
$A200 81673418 810AD9D3
$A200 8167341C 81682B8C
$A200 81673420 04A2CB71
$A100 810AD9CA 00004778
$A200 810AD9CC EA17168B
