# ID: PCSH00202
# Title: One Piece - Burning Blood
# Region: ASA/KOR
# Version: 1.08
# Type: NoNpDrm
# Code Author: dask, Borderlinez
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSH00202.psv
# Original Source: http://www.codemasters-project.net/forum/forum/playstation-hacking/playstation-vita-hacking/code-vault-ps3-aa/2828-pcsh-00202-one-piece-burning-blood#post2828

_V0 Inf Health & Haki/HP
$A200 8108E4A4 B5ECF106
$A200 81595080 29006981
$A200 81595084 6F41D106
$A200 81595088 66C16701
$A200 8159508C 10A8F8D0
$A200 81595090 10A4F8C0
$A200 81595094 22006F41
$A200 81595098 B206F6F9

_V0 Full Burning Gauge/
$A200 810B0788 B322F0FD
$A200 815ADDD0 28006960
$A200 815ADDD4 2802D004
$A200 815ADDD8 2804D002
$A200 815ADDDC E003D000
$A200 815ADDE0 F2C42000
$A200 815ADDE4 6120407A
$A200 815ADDE8 0A04EDD4
$A200 815ADDEC B4CEF702

_V0 Inf Supports  No Cooldown/
$A200 810AD4F0 B47EF100
$A200 815ADDF0 601EF8B4
$A200 815ADDF4 D0092E00
$A200 815ADDF8 BF002609
$A200 815ADDFC 601CF8A4
$A200 815ADE00 601EF8A4
$A200 815ADE04 6022F8B4
$A200 815ADE08 6020F8A4
$A200 815ADE0C 6020F8B4
$A200 815ADE10 B370F6FF

_V0 Grade Point 0/Grade 0
$A100 810D9C56 0000BF00
$A100 810D9BFA 0000BF00

_V0 MAX BELI/MAX
$A100 8104DC5A 0000BF00

_V0 Infinite Money Uasge/
$A100 8104DC8E 0000BF00

_V0 MAX EXP/MAX
$A100 8104DD92 0000BF00

_V0 Gain EXP *16/16
$A100 8104DD5A 00000114

_V0 Gain EXP *128/128
$A100 8104DD5A 000001D4 
