# ID: PCSG00111
# Title: NAtURAL DOCtRINE
# Region: JPN
# Version: 1.06
# Type: MAI5
# Code Author: speedfly
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSG00111
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSG00111.psv
# Original Source: http://www.speedfly.cn/20827.html
 
_V0 Inf Skill Point//使用技能点不减
$A100 811E6F7E 00001C00
 
_V0 Skill Point 9998 after Use//技能点使用后9998
$A200 811E6F7A 720FF242
 
_V0 Inf Item Skill in Battle//战斗中道具技能使用不减
$A100 810EF93C 00001C00
 
_V0 HP Max Value in Battle//战斗中HP最大值 [Note 1]
$A200 81389500 E92D0060
$A200 81389504 E59052B0
$A200 81389508 E5D5502F
$A200 8138950C E3550001
$A200 81389510 1A000002
$A200 81389514 E59F6020
$A200 81389518 E5806004
$A200 8138951C E580614C
$A200 81389520 E8BD0060
$A200 81389524 E5924000
$A200 81389528 E2533001
$A200 8138952C E5925004
$A200 81389530 E2822008
$A200 81389534 E51FF004
$A200 81389538 810322D3
$A200 8138953C 0000270F #<---SET VALUE HERE: HP最大值浮点数据/Max Value
$A200 810322C8 47781C00
$A200 810322CC EA0D5C8B
 
_V0 Inf HP in Battle//战斗中HP保持最大 [Note 1]
$A200 81389540 E92D0060
$A200 81389544 E59052B0
$A200 81389548 E5D5502F
$A200 8138954C E3550001
$A200 81389550 1A000001
$A200 81389554 E5906004
$A200 81389558 E5806148
$A200 8138955C E8BD0060
$A200 81389560 ED900A52
$A200 81389564 E2902000
$A200 81389568 E51FF004
$A200 8138956C 810322C9
$A100 810322C2 00004778
$A200 810322C4 EA0D5C9D
 
_V0 Enemy HP 1 in Battle//战斗中敌方HP1 [Note 2]
$A200 81389570 E3A01000
$A200 81389574 E590019C
$A200 81389578 E92D0060
$A200 8138957C E59052B0
$A200 81389580 E5D5502F
$A200 81389584 E3550001
$A200 81389588 0A000003
$A200 8138958C E3A055FE
$A200 81389590 E5906148
$A200 81389594 E1550006
$A200 81389598 B5805148
$A200 8138959C E8BD0060
$A200 813895A0 E51FF004
$A200 813895A4 810EF095
$A100 810EF08E 00004778
$A200 810EF090 EA0A6936

_V0 Notes:
$0000 00000000 00000000

_V0 #1: Effective Action Round
$0000 00000000 00000000 #行动回合中有效

_V0 #2: Effective in action rounds is also effective for NPC
$0000 00000000 00000000 #行动回合中有效 对NPC也有效
