# ID: PCSG00494
# Title: Super Robot Taisen Z
# Region: JPN
# Version: 1.02
# Type: MAI5
# Code Author: speedfly
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSG00494.psv
# Original Source: http://www.speedfly.cn/21354.html
 
_V0 金钱变动后最大//Change Money Max
$A100 8124564C 00001C00
$A100 81245656 00001C00
$A100 81245660 00001C00
$A100 81245668 00001C00
$A200 81245682 01FFF24E
$A200 81245686 51F5F2C0
 
_V0 ZC变动后最大//Change Z Chip Max
$A100 812456D0 00001C00
$A100 812456D6 00001C00
$A100 812456DC 00001C00
$A200 812456F6 213FF244
$A200 812456FA 010FF2C0

# _V0 VIP Items-HP-Pow-SP-Ammo
# $0000 00000000 00000000
