# ID: PCSH00042
# Title: Final Fantasy X HD
# Region: ASA/KOR
# Version: 1.00
# Type: MAI0
# Code Author: dask, Borderlinez
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSH00042.psv
# Original Source: http://www.codemasters-project.net/forum/forum/playstation-hacking/playstation-vita-hacking/code-vault-ps3-aa/2816-pcsh00042-final-fantasy-x-hd
# Note: It was written in chinese and just roughly translated using google 
#  - Mai dump choose 0 to load game
#  - Cartridge works fine if you have it  

_V0 Max G after the change
$A100 811CD8C4 0000BF00

_V0 SLV99 After Battle / fight a SLV99
$A100 811CDA38 0000BF00
$A200 811CDA48 2063BF00

_V0 99 Item After Using / props change after 99
$A200 811D099C 2200F881
$A100 811D09DA 0000E006

_V0 All Item 99/99 props
$4101 8262A76C 00002000
$006F 00000002 00000001
$4001 8262A96C 00000063
$006F 00000001 00000000

_V0 No Random Battles
$A200 811A7EE0 8A43ED85

_V0 Inf HP, MP, OD In Battle / HPMP is not reduced, OD MAX
$A200 811C58FA F8C9F3FB
$A200 815C0A90 15A0F8D0
$A200 815C0A94 15D4F8C0
$A200 815C0A98 15BDF890
$A200 815C0A9C 15BCF880
$A200 815C0AA0 1594F8D0
$A200 815C0AA4 15D0F8C0
$A100 815C0AA8 00004770

_V0 Rikku Steal Always successful / Rick can be infinitely steal
$A100 811AD85C 0000E004

_V0 Capture 1 Monster for Max / Capture a monster change 10
$A100 811AFF98 0000BF00

_V0 All Monsters Captured / whole monster captures 10 only
$A200 811AFECC E02E230A
$A100 811AFF24 0000BF00
$A200 811AFF2E 5C405443
$A200 811AFF32 BF004770

_V0 Infinite Lv in Sphere Grid / SLV is not reduced after walking
$A100 811CDA98 0000BF00

_V0 Everyone Get AP After Battle / After the fight everyone has AP
$A200 811CA8B8 F920F3F6
$A200 815C0AFC 0790F240
$A200 815C0B00 2763F2C8
$A200 815C0B04 3101F05F
$A200 815C0B08 60796039
$A200 815C0B0C 62B96279
$A200 815C0B10 1DC8F990
$A100 815C0B14 00004770

_V0 Max HP, MP And Break HP, MP Limit / [Note 1]
$A100 811CD62C 0000BF00
$A200 811CD63A 1C20BF00
$A100 811CD650 0000BF00
$A200 811CD658 1C10BF00
$A200 811CCF90 BDE6F3F3
$A200 815C0B60 710FF242
$A200 815C0B64 1008F8CE
$A200 815C0B68 619FF248
$A200 815C0B6C 0101F2C0
$A200 815C0B70 1004F8CE
$A200 815C0B74 BA0EF40C

_V0 Have All Overdrives / Full OD Skills
$0200 8262A60C FFFFFFFF
$0200 8262A610 FFFFFFFF
$0200 8262A614 FFFFFFFF
$0100 8262A618 0000FFFF

_V0 All Status 255 / Full Capabilities 255
$A200 811CCF9E BDEBF3F3
$A200 815C0B78 3AFFF05F
$A200 815C0B7C A00CF8CE
$A200 815C0B80 A010F8CE
$A200 815C0B84 0AFFF04F
$A200 815C0B88 BA0BF40C

_V0 Break Damage Limit To 99999 / [Note 2]
$A200 811ABC34 607FF249
$A200 811ABC38 0098F2C0

_V0 Besaid Aurochs Team Lv99 All Abilities All CPU Lv.1 / [Note 3]
$4001 82627E5A 00000063
$0007 00000001 00000000
$4001 82627E61 00000001
$0034 00000001 00000000
$4001 82627E1E 00000005
$0007 00000001 00000000
$4201 82627A8C FFFFFFFF
$0007 00000004 00000000
$4201 82627B7C FFFFFFFF
$0007 00000004 00000000

_V0 Can control Yojibo / [Note 4]
$A200 811CCFA4 BDB8F3F3
$A200 815C0B18 A000F8C4
$A200 815C0B1C 58DCF64D
$A200 815C0B20 2862F2C8
$A200 815C0B24 8000F8D8
$A200 815C0B28 396AF245
$A200 815C0B2C 0909EB08
$A200 815C0B30 0A01F05F
$A200 815C0B34 A000F889
$A200 815C0B38 A060F889
$A200 815C0B3C A0C0F889
$A200 815C0B40 A120F889
$A200 815C0B44 A180F889
$A200 815C0B48 0A80F240
$A200 815C0B4C 1A00F2C0
$A200 815C0B50 A18AF8C9
$A200 815C0B54 0A17F240
$A200 815C0B58 2AFFF2C0
$A200 815C0B5C A192F8C9
$A200 815C0B60 BA22F40C
$0000 8262A644 00000000

_V0 Have Three Magus Sisters Activated / [Note 5]
$0000 8262C744 00000011
$0000 8262C7D8 00000011
$0000 8262C86C 00000011

_V0 Al Bhed Dialogue Translated / Albert Language Full Translation
$A200 8262A5B0 03FFFFFF

_V0 Open All Locations On Airship / Airship Location Full
$0000 82627521 000000FF

_V0 Lightning Dodged 200 Times After Dodged Once
$A200 8128C5F2 27C8BF00

_V0 Chocobo Race Have More Balloons / [Note 6]
$A200 8128C58A FAA1F334
$A200 815C0AD0 0F14F1BC
$A200 815C0AD4 E003D000
$A200 815C0AD8 4A92F5A8
$A200 815C0ADC 803AF88A
$A200 815C0AE0 7000F888
$A100 815C0AE4 00004770

_V0 Time Chest Minigame / [Note 7]
$A200 8128061E FA63F340
$A200 815C0AE8 7F60F5B5
$A200 815C0AEC 2000DD01
$A200 815C0AF0 3D014770
$A200 815C0AF4 47702000

_V0 End Game after Load Save / [Note 8]
$0100 8262695A 00000182

_V0 Perfect Sphere Master
$4001 82628A8D 0000007F
$032E 00000002 00000000
$4201 8262948C 7F7F7F7F
$00D1 00000004 00000000 

_V0 Notes:
$0000 00000000 00000000

_V0 #1: HP and MP max & Boundaries Breakthrough
$0000 00000000 00000000

_V0 #2: Hold the damage limit Breakthrough weapon attack break 99999
$0000 00000000 00000000

_V0 #3: Water polo has one side LV99, full skill, the enemy LV1
$0000 00000000 00000000

_V0 #4: Can control the summon beast bodyguard moves
$0000 00000000 00000000

_V0 #5: Summon the list of appearances Meggs three sisters
