# PCSE00905 Adventures of Mana (NoNpDrm)

# Author: r0ah

# Source: https://github.com/r0ah/vitacheat/blob/master/PCSE00905.psv

_V0 Infinite Gold
$0200 81573914 000F423F

_V0 Infinite HP [Note 1]
$4100 815738F4 000003E7
$0002 00000008 00000000

_V0 Infinite MP [Note 1]
$4100 815738F8 000003E7
$0002 00000008 00000000

_V0 Max ATK
$0100 81573904 000003E7

_V0 Max DEF
$0100 81573908 000003E7

_V0 Max Stats x99
$4000 81573918 00000063
$0004 00000004 00000000
$4000 8157392C 00000063
$0004 00000004 00000000

_V0 Max Stats x999
$4100 81573918 000003E7
$0004 00000004 00000000
$4100 8157392C 000003E7
$0004 00000004 00000000

_V0 Max XP [Note 2]
$0200 8157390C 000F423F

_V0 Notes:
$0000 00000000 00000000

_V0 #1: Can get glitchy. Try to set your character's value.
$0000 00000000 00000000

_V0 #2: You'll get spammed so save before activating
$0000 00000000 00000000 # Seriously. You'll regret activating this cheat. Use "Max Stats" instead.
