# ID: PCSH10001
# Title: Super Robot Wars V (English Version)
# Region: ASA/CHN
# Version: 1.03
# Type: NoNpDrm
# Code Author: speedlfy&gayfriend
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSH10001.psv
# Original Source: http://www.speedfly.cn/21511.html 
 
_V0 金钱变动后最大//Change Money Max
$B200 00000000 00000000
$A100 00319F4C 00001C00
$A100 00319F56 00001C00
$A100 00319F60 00001C00
$A200 00319F82 11FFF64C
$A200 00319F86 319AF6C3
 
_V0 TacP变动后最大//Change TacP Max
$B200 00000000 00000000
$A100 0031A052 00001C00
$A100 0031A058 00001C00
$A100 0031A05E 00001C00
$A200 0031A078 01FFF24E
$A200 0031A07C 51F5F2C0
