# ID: PCSG00946
# Title: Penny-Punching Princess
# Region: JPN
# Version: 1.00
# Type: NoNpDrm/VC5
# Code Author: dask
# Credits: ness151
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSG00946.psv
# Original Source: http://www.speedfly.cn/21631.html
# Original Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/page-36#post-7965498

_V0 王国资产MAX//Capital Max
$B200 00000000 00000000
$A100 00005496 0000600B

_V0 战斗中金钱MAX//Money Max in Battle
$B200 00000000 00000000
$A100 000C455C 0000BF00

_V0 波动拳不减//Inf Skill
$B200 00000000 00000000
$A100 000C48F6 00003B00

_V0 计算器电池不减//Inf Battery
$B200 00000000 00000000
$A100 000C473A 00006B23

_V0 HP不减//Inf HP
$B200 00000000 00000000
$A200 000619A2 BF00BF00
$A200 00055602 BF00BF00

_V0 敌人移动速度减慢//Enemy Move Speed Decrease
$B200 00000000 00000000
$A200 00043D68 0A00EEB6

_V0 主角移动速度加快//Player Move Speed Increase
$B200 00000000 00000000
$A200 00055A02 0A02EEB3

_V0 战斗评价S//Battle Result S
$B200 00000000 00000000
$A200 000C59EE 70FFF64F
$A200 000C453A 73FFF64F
$A100 000C453E 0000BF00
$A100 00022EC8 0000BF00

_V0 主角翻滚速度加快//Player Roll Speed Increase
$B200 00000000 00000000
$A200 00055E12 0A02EEB3
