# ID: PCSH10100
# Title: Metal Max Xeno
# Region: ASA/CHN
# Version: 1.01/1.02
# Type: NoNpDrm
# Code Author: speedfly
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSH10100.psv
# Original Source: http://www.speedfly.cn/21922.html

_V0 金钱变动后亿万富翁//Change Money Max (v1.02)
$B200 00000000 00000000
$A200 002DECB0 E59F0014
$A200 002DECB4 E3A05000
$A200 002DECB8 E1A01FC0
$A200 002DECBC E0840000
$A200 002DECC0 E0A51001
$A200 002DECC4 E2877007
$A200 002DECC8 E12FFF17
$A200 002DECCC 7FFFFFFF
$A100 000A5E2C 0000467F
$A100 000A5E2E 00004778
$A200 000A5E30 EA08E39E

_V0 金钱变动后亿万富翁//Change Money Max (v1.01)
$B200 00000000 00000000
$A200 002DEBB0 E59F0014
$A200 002DEBB4 E3A05000
$A200 002DEBB8 E1A01FC0
$A200 002DEBBC E0840000
$A200 002DEBC0 E0A51001
$A200 002DEBC4 E2877007
$A200 002DEBC8 E12FFF17
$A200 002DEBCC 7FFFFFFF
$A100 000A5D3C 0000467F
$A100 000A5D3E 00004778
$A200 000A5D40 EA08E39A
