# ID: PCSB00176
# Title: Metal Gear Solid 3
# Region: EUR
# Version: 1.00
# Type: MaiDump
# Code Author: speedfly
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSB00176
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSB00176.psv
# Original Source: http://www.speedfly.cn/19432.html
# Note: 支持日版1.00 (Support Japanese version 1.00)

_V0 Inf HP//无限HP
$8102 822E8050 00000DA0
$8100 00000000 00000000
$8800 00000000 00000000
$8502 822E8050 00000DA0
$8500 00000000 00000002
$8900 00000000 00000000

_V0 No Hungry//不会饿
$8102 822E8050 00000DA0
$8100 00000000 000003C6
$8800 00000000 00000000
$8502 822E8050 00000DA0
$8500 00000000 000003C8
$8900 00000000 00000000

_V0 Inf Oxygen//无限氧气
$8102 81441858 0000000C
$8100 00000000 0000041A
$8800 00000000 00000000
$8502 822E8050 00000DA0
$8500 00000000 000003C6
$8900 00000000 00000000

_V0 Inf Grip//无限臂力
$8102 81441858 0000000C
$8100 00000000 0000041E
$8800 00000000 00000000
$8502 822E8050 00000DA0
$8500 00000000 000003C6
$8900 00000000 00000000

_V0 Inf Ammo//无限弹药(有数量的保持1颗)
$D506 822E9890 00000000
$3102 822E32A4 0000CFD4
$3100 00000000 00000018
$3300 00000000 00000001

_V0 Inf Use Item//无限使用道具(有数量的保持1个)
$D506 822E9890 00000000
$3102 822E32A4 0000CFD8
$3100 00000000 00000018
$3300 00000000 00000001

_V0 Inf Cure Item//无限疗伤道具
$D528 822E9890 00000000
$8101 822E32A4 0000C048
$8800 00000000 00000000
$8501 822E32A4 0000C04A
$8900 00000000 00000000
$8101 822E32A4 0000C080
$8800 00000000 00000000
$8501 822E32A4 0000C082
$8900 00000000 00000000
$8101 822E32A4 0000C0B8
$8800 00000000 00000000
$8501 822E32A4 0000C0BA
$8900 00000000 00000000
$8101 822E32A4 0000C0F0
$8800 00000000 00000000
$8501 822E32A4 0000C0F2
$8900 00000000 00000000
$8101 822E32A4 0000C128
$8800 00000000 00000000
$8501 822E32A4 0000C12A
$8900 00000000 00000000
$8101 822E32A4 0000C160
$8800 00000000 00000000
$8501 822E32A4 0000C162
$8900 00000000 00000000
$8101 822E32A4 0000C198
$8800 00000000 00000000
$8501 822E32A4 0000C19A
$8900 00000000 00000000
$8101 822E32A4 0000C1D0
$8800 00000000 00000000
$8501 822E32A4 0000C1D2
$8900 00000000 00000000
$8101 822E32A4 0000C208
$8800 00000000 00000000
$8501 822E32A4 0000C20A
$8900 00000000 00000000
$8101 822E32A4 0000C240
$8800 00000000 00000000
$8501 822E32A4 0000C242
$8900 00000000 00000000

_V0 No Reload//无需装弹
$D506 822E9890 00000000
$8102 822E32A4 0000CFD4
$8100 00000000 0000001C
$8800 00000000 00000000
$8502 822E32A4 0000CFD4
$8500 00000000 0000001E
$8900 00000000 00000000

_V0 Hiding 100//伪装度100(未确认是否实际有效)
$D501 822E9890 00000000
$0200 822F6148 000003E8

_V0 Inf Mk22 Muffler//无限Mk22消音器
$D504 822E9890 00000000
$8101 822E32A4 0000C320
$8800 00000000 00000000
$8501 822E32A4 0000C322
$8900 00000000 00000000

_V0 STEALTH CAMOUFLAGE//开启隐形迷彩 [Note 1]
$D502 822E9890 00000000
$3101 822E32A4 0000BFA0
$3300 00000000 00000001

_V0 Notes:
$0000 00000000 00000000

_V0 #1: See the wiki for details 
$0000 00000000 00000000 # Please use this golden finger to close other golden finger items first and save your archive first. Then open the item at the scene switching point and return to the game interface and then close the game. Do not have any other operations to directly switch the scene. If you can switch to other scenes immediately Save the new archive and exit the game and then enter the game to see if it is successful.
