# ID: PCSH10089
# Title: SUPER ROBOT WARS X (Chinese/Korean Ver.)
# Region: ASA/CHN/KOR
# Version: 1.03/1.04
# Type: NoNpDrm
# Code Author: speedfly
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSH10089.psv
# Original Source: http://www.speedfly.cn/21868.html

_V0 金钱变动后最大//Change Money Max (v1.04)
$B200 00000000 00000000
$A100 0036B412 00001C00
$A100 0036B41C 00001C00
$A100 0036B426 00001C00
$A200 0036B448 11FFF64C
$A200 0036B44C 319AF6C3
 
_V0 TacP变动后最大//Change TacP Max (v1.04)
$B200 00000000 00000000
$A100 0036B518 00001C00
$A100 0036B51E 00001C00
$A100 0036B524 00001C00
$A200 0036B53E 01FFF24E
$A200 0036B542 51F5F2C0

_V0 金钱变动后最大//Change Money Max (v1.03)
$B200 00000000 00000000
$A100 0036AA5A 00001C00
$A100 0036AA64 00001C00
$A100 0036AA6E 00001C00
$A200 0036AA90 11FFF64C
$A200 0036AA94 319AF6C3
 
_V0 TacP变动后最大//Change TacP Max (v1.03)
$B200 00000000 00000000
$A100 0036AB60 00001C00
$A100 0036AB66 00001C00
$A100 0036AB6C 00001C00
$A200 0036AB86 01FFF24E
$A200 0036AB8A 51F5F2C0
