# ID: PCSG00881
# Title: Ys VIII: Lacrimosa of Dana
# Region: JPN
# Version: 1.00
# Type: Unknown
# Code Author: Unknown
# Credits: alphasurge
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSG00881.psv
# Original Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/page-84#post-8296130

_V0 ADOL HP 9999
$0200 8CCE4790 461C3C00
$0200 8CCE4794 461C3C00

_V0 ADOL STR 9999
$0200 8CCE4798 461C3C00

_V0 ADOL DEF 9999
$0200 8CCE479C 461C3C00

_V0 ADOL LEVEL 99
$0000 8CCE478C 00000063

_V0 LAXIA LEVEL 99
$0000 8CCE12CC 00000063

_V0 LAXIA HP 9999
$0200 8CCE12D0 461C3C00
$0200 8CCE12D4 461C3C00

_V0 LAXIA STR 9999
$0200 8CCE12D8 461C3C00

_V0 LAXIA DEF 9999
$0200 8CCE12DC 461C3C00

_V0 SAHAD LEVEL 99
$0000 8CC1C49C 00000063

_V0 SAHAD HP 9999
$0200 8CC1C4A0 461C3C00
$0200 8CC1C4A4 461C3C00

_V0 SAHAD STR 9999
$0200 8CC1C4A8 461C3C00

_V0 SAHAD DEF 9999
$0200 8CC1C4AC 461C3C00

_V0 RICOTTA LEVEL 99
$0000 8CC15D3C 00000063

_V0 RICOTTA HP 9999
$0200 8CC15D40 461C3C00
$0200 8CC15D44 461C3C00

_V0 RICOTTA STR 9999
$0200 8CC15D48 461C3C00

_V0 RICOTTA DEF 9999
$0200 8CC15D4C 461C3C00

_V0 HUMMEL LEVEL 99
$0000 8CC190BC 00000063

_V0 HUMMEL HP 9999
$0200 8CC190C0 461C3C00
$0200 8CC190C4 461C3C00

_V0 HUMMEL STR 9999
$0200 8CC190C8 461C3C00

_V0 HUMMEL DEF 9999
$0200 8CC190CC 461C3C00

_V0 DANA LEVEL 99
$0000 8CC129BC 00000063

_V0 DANA HP 9999
$0200 8CC129C0 461C3C00
$0200 8CC129C4 461C3C00

_V0 DANA STR 9999
$0200 8CC129C8 461C3C00

_V0 DANA DEF 9999
$0200 8CC129CC 461C3C00

_V0 INFINITE EXTRA GAUGE
$0200 822C18E4 3F800000

_V0 INFINITE SKILL GAUGE
$0200 82EDE3A0 00004E20

_V0 INGRIDIENTS
$0000 82EDE8B0 00000063

_V0 FOOD
$0000 82EDE824 00000063

_V0 COMMON MATERIAL
$0000 82EDE658 00000063

_V0 RARE MATERIAL
$0200 82EDE720 00000063

_V0 LIQUID MED
$0000 82EDE7E8 00000063

_V0 SOLID MED
$0200 82EDE7FC 00000064

_V0 BOOKS
$0000 82EDE88E 00000063

_V0 FISHING
$0000 82EDE8E8 00000063

_V0 ADVENTURE GEAR
$0000 82EDE9C2 00000063

_V0 KEY ITEMS
$0000 82EDE95A 00000001
