# PCSE00951 Summon Night 6 - Lost Borders (NoNpDrm)

# Source: https://github.com/roahnosh/vitacheat/blob/master/PCSE00951.psv

_V0 Infinite Gold
$D201 8407C994 000003F2
$0200 8407C908 0098967F
$D201 8417C994 000003F2
$0200 8417C908 0098967F

_V0 Max Consumables
$D201 8407C994 000003F2
$4101 8409282C 00000063
$000E 0000000C 00000000
$D201 8417C994 000003F2
$4101 8419282C 00000063
$000E 0000000C 00000000

_V0 Have All Consumables
$D203 8407C994 000003F2
$4101 84092828 00000001
$000E 0000000C 00000001
$4101 8409282C 00000063
$000E 0000000C 00000000
$4001 84092830 00000001
$000E 0000000C 00000000
$D203 8417C994 000003F2
$4101 84192828 00000001
$000E 0000000C 00000001
$4101 8419282C 00000063
$000E 0000000C 00000000
$4001 84192830 00000001
$000E 0000000C 00000000

_V0 Have All Raw Materials
$D203 8407C994 000003F2
$4101 840928D0 00000065
$0039 0000000C 00000001
$4101 840928D4 00000063
$0039 0000000C 00000000
$4001 840928D8 00000001
$0039 0000000C 00000000
$D203 8417C994 000003F2
$4101 841928D0 00000065
$0039 0000000C 00000001
$4101 841928D4 00000063
$0039 0000000C 00000000
$4001 841928D8 00000001
$0039 0000000C 00000000

_V0 Have All Accessories
$D203 8407C994 000003F2
$4101 84092B7C 000000C9
$006A 0000000C 00000001
$4101 84092B80 00000063
$006A 0000000C 00000000
$4001 84092B84 00000001
$006A 0000000C 00000000
$D203 8417C994 000003F2
$4101 84192B7C 000000C9
$006A 0000000C 00000001
$4101 84192B80 00000063
$006A 0000000C 00000000
$4001 84192B84 00000001
$006A 0000000C 00000000

_V0 Infinite HP Battle
$D201 8407C994 000003F2
$4101 8409643C 000003E7
$0002 000000A0 00000000
$D201 8417C994 000003F2
$4101 8419643C 000003E7
$0002 000000A0 00000000

_V0 Infinite MP Battle
$D201 8407C994 000003F2
$4101 84096444 000003E7
$0002 000000A0 00000000
$D201 8417C994 000003F2
$4101 84196444 000003E7
$0002 000000A0 00000000

_V0 Max Level
$D201 8407C994 000003F2
$4001 8407C928 00000063
$0002 00000380 00000000
$D201 8417C994 000003F2
$4001 8417C928 00000063
$0002 00000380 00000000

_V0 Max Skill Points
$D201 8407C994 000003F2
$4101 8407C998 000003E7
$0002 00000380 00000000
$D201 8417C994 000003F2
$4101 8417C998 000003E7
$0002 00000380 00000000
