# Title: Ratchet & Clank Collection
# ID: PCSA00133 
# Region: US
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 40+
# Code Author: tomberyx

# PCSA00133 

_V0 ---------Part 1---------
$0000 00000000 00000000

_V0 Untouchable
$B200 00000001 00000000
$0000 002D1760 00000003

_V0 inf.HP
$B200 00000001 00000000
$0000 002D3848 00000003

_V0 Higher Jump
$0000 818D66BA 0000006F

_V0 Moon Jump [hold X]
$C201 00000000 00004000
$0100 818D668A 00003DC1

_V0 Walk through Walls [Jump]
$B200 00000001 00000000
$0000 002D176E 00000001

_V0 Walk Faster
$0200 818D6734 3E0FACE0

_V0 max.Schrauben
$B200 00000001 00000000
$0100 002D1560 0000270F

_V0 inf.Ammo all Weapons
$0000 818D89AC 000000F0
$0000 818D89A8 000000C8
$0000 818D89BC 0000000A
$0000 818D89B0 00000032
$0000 818D8998 00000014
$0000 818D89A0 00000014
$0000 818D89CC 0000000A
$0000 818D89B8 000000F0
$0000 818D89C8 00000032
$0000 818D8994 00000028
$0000 818D89D0 00000014

_V0 Unlock all Gadgets
$4001 818D8A02 00000001
$000B 00000001 00000000
$0000 818D8A16 00000001
$0000 818D8A1A 00000001
$0000 818D8A1B 00000001
$0000 818D8A1C 00000001
$0000 818D8A1D 00000001
$0000 818D8A1F 00000001
$0000 818D8A20 00000001

_V0 Unlock all Weapons
$4001 818D8A09 00000001
$0011 00000001 00000000

_V0 Unlock all Items 
$0000 818D8A21 00000001
$0000 818D8A22 00000001
$0000 818D8A23 00000001
$0000 818D8A1E 00000001
$0000 818D88B0 00000001
$0000 818D88B1 00000001
$0000 818D88B2 00000001
$0000 818D88B4 00000001
$0000 818D88B5 00000001

_V0 Player Size xx 0-20
$0000 818D887C 00000020

_V0 Play Robot [push R]
$C201 00000000 00000200
$0000 818D887E 00000002

_V0 cant Fall
$0000 818D6794 00000001

_V0 No Water Effect
$0000 818BD754 00000000

_V0 No Visibomb Effect
$0200 818C97D8 00000001

_V0 ---------Part 2---------
$0000 00000000 00000000

_V0 Untouchable
$0000 821C3DFC 00000005

_V0 inf.HP
$0000 821C60EC 00000008

_V0 Mega Jump 1 [hold X]
$C201 00000001 00004000
$0000 821C3D1A 00000011

_V0 Mega Jump 2 [hold X]
$C201 00000001 00004000
$0200 821C3D1B E9F6853D

_V0 max.Schrauben
$0200 81FEAE98 00012FD1

_V0 Inf.Ammo all Weapons
$0000 821C62E4 000000C8
$0000 821C6314 00000008
$0000 821C62C4 00000023
$0000 821C62CC 00000019
$0000 821C62C8 00000008
$0000 821C6310 00000014
$0000 821C62D4 00000028
$0000 821C6320 00000005
$0000 821C62E8 0000000C
$0000 821C62E0 000000C8
$0000 821C6300 00000019
$0000 821C62D8 00000019
$0000 821C62DC 0000000F
$0000 821C62D0 0000000A
$0000 821C62EC 00000008
$0000 821C62B4 0000012C
$0000 821C629C 00000028
$0000 821C62A4 00000014
$0000 821C62B0 00000014
