# Title: Chaos Rings 2
# ID: PCSG00498
# Region: Jap
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSG00498 

_V0 inf.max Even [in Fight]
$3202 8293BF18 00000368
$0000 00000000 00000020
$0000 00000000 00000140

_V0 max.HP-MP  [Darwin] not Permanent
$B200 00000001 00000000
$0200 000296D0 00012FD1
$0200 000296D4 00012FD1
$0100 000296D8 00001E61

_V0 max.Status [Darwin] not Permanent
$B200 00000001 00000000
$4201 000296DC 0000752F
$0005 00000002 00000000

_V0 instant all Weapons [Darwin]
$B200 00000001 00000000
$4001 00029470 00000001
$0011 00000002 00000000

_V0 Instant all Armor   [Darwin]
$B200 00000001 00000000
$4001 00029558 00000001
$000E 00000002 00000000
$0000 00029592 00000001

_V0 max.Level after Fight [Darwin]
$B200 00000001 00000000
$0200 000296CC 00654321

_V0 max.HP-MP all Players [not Permanent]
$B200 00000001 00000000
$0200 00029768 00012FD1
$0200 0002976C 00012FD1
$0100 00029770 00001E61
$0200 0002984C 00012FD1
$0200 00029850 00012FD1
$0100 00029854 00001E61
$0200 000297B4 00012FD1
$0200 000297B8 00012FD1
$0100 000297BC 00001E61
$0200 00029800 00012FD1
$0200 00029804 00012FD1
$0100 00029808 00001E61
$0200 0002971C 00012FD1
$0200 00029720 00012FD1
$0100 00029724 00001E61
$0200 00029898 00012FD1
$0200 0002989C 00012FD1
$0100 000298A0 00001E61

_V0 max.Status all Players[not Permanent] 
$B200 00000001 00000000
$4201 00029774 0000752F
$0005 00000002 00000000
$B200 00000001 00000000
$4201 00029858 0000752F
$0005 00000002 00000000
$B200 00000001 00000000
$4202 000297C0 0000752F
$0005 00000002 00000000
$B200 00000001 00000000
$4202 0002980C 0000752F
$0005 00000002 00000000
$B200 00000001 00000000
$4201 00029728 0000752F
$0005 00000002 00000000
$B200 00000001 00000000
$4201 000298A4 0000752F
$0005 00000002 00000000

_V0 Instant all Weapon-Armor all Players
$B200 00000001 00000000
$4001 000294A8 00000001
$0013 00000002 00000000
$B200 00000001 00000000
$0000 00029590 00000001
$0000 0002959C 00000001
$0000 00029544 00000001
$B200 00000001 00000000
$4001 00029578 00000001
$000F 00000002 00000000
$0000 00029596 00000001

_V0 max.Level after Fight all Players
$B200 00000001 00000000
$0200 00029764 00654321
$0200 00029848 00644321
$0200 000297B0 00654321
$0200 000297FC 00654321
$0200 00029718 00654321
$0200 00029894 00654321

_V0 inf.max Money
$B200 00000001 00000000
$0200 00029620 000BDE31

_V0 Instant all Items
$B200 00000001 00000000
$4001 000293CC 0000004D
$002B 00000002 00000000

_V0 Instant all Jewels
$B200 00000001 00000000
$4001 000295A0 0000004D
$001C 00000002 00000000

_V0 Instant and max.Rank all Sopia
$B200 00000001 00000000
$0200 00029624 FFFFFFFF
$B200 00000001 00000000
$4201 00029629 05050505
$0007 00000004 00000000
$0000 00029645 00000005

_V0 Instant all Characters
$B200 00000001 00000000
$0000 00029ABB 000000F0
$0000 00029ABC 0000000F

_V0 Unlock Random-Fight ON-OFF
$B200 00000001 00000000
$0000 00029ABD 000000C0

_V0 Unlock Full Scenarios-Achievement
$B200 00000001 00000000
$0200 000299C0 FFFFFFFF
$0200 000299D0 FFFFFFFF
$0200 000299D4 FFFFFFFF
$0200 000299D8 FFFFFFFF

_V0 Unlock Full World-Select [Debug]
$B200 00000001 00000000
$0200 00029ABC FFFFFFFF

_V0 Unlock World Select Lvl.200
$B200 00000001 00000000
$0000 00029AC3 000000AF
$0000 00029AC4 00000001

_V0 Unlock Full Chapter Select
$B200 00000001 00000000
$0100 000299C1 0000FFFF

_V0 Instant Full P.U.B [A]
$B200 00000001 00000000
$0200 00029AD0 FFFFFFFF

_V0 Instant Full P.U.B [B]
$B200 00000001 00000000
$0200 00029AD4 FFFFFFFF

_V0 Instant Full P.U.B [C] 
$B200 00000001 00000000
$0000 00029AD8 0000000F

_V0 Instant World Select [Push R]leave-Room
$C201 00000001 00000200
$B200 00000001 00000000
$0000 00029D60 00000001

_V0 Instant Chapter Select [Push R]leave-Room
$C201 00000001 00000200
$B200 00000001 00000000
$0100 00029D64 00000100

_V0 Instant Shop [Push R]leave-Room
$C201 00000001 00000200
$B200 00000001 00000000
$0200 00029D60 00010000

_V0 Instant Character Select[Push R]leave-Room
$C201 00000001 00000200
$B200 00000001 00000000
$0200 00029D60 10000000

_V0 Instant Boss-Libido Lvl.200 [need Fight]
$B200 00000001 00000000
$0000 00029978 00000027

_V0 Freeze Fight [ON-L OFF-R]
$C201 00000001 00000100
$3202 8293BF18 00000368
$0000 00000000 00000010
$0000 00000000 00000100
$C201 00000001 00000200
$3202 8293BF18 00000368
$0000 00000000 00000010
$0000 00000000 00000000

_V0 Experimental [leave-Room]
$B200 00000001 00000000
$0000 00029978 00000028
$B200 00000001 00000000
$0000 00029D5E 00000002
