# Title: Chaos Rings Omega
# ID: PCSG00499
# Region: Jap
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSG00499 

_V0 One Hit Kill all Players
$4201 818D28D8 00002000
$0008 0000004C 00000000

_V0 max.HP all Players
$4201 818D28C8 00010000
$0008 0000004C 00000000

_V0 max.Level all Players
$4001 818D2904 0000006E
$0008 0000004C 00000000

_V0 max.Level after Fight all Players
$4201 818D28BC 00054321
$0008 0000004C 00000000

_V0 max.Status Olgar
$0100 818D2924 00001000
$0100 818D2928 00001000
$0100 818D292C 00001000
$0100 818D2930 00001000

_V0 inf.Money
$0200 818D2424 00012FD2

_V0 max.Gene [semi]
$0100 818D263C 00000FFF

_V0 Boss-Enemies [HP 1]
$0200 818D9EA8 00000000
$0200 818D9F70 00000000
$0200 818DA038 00000000

_V0 Boss-Enemies [Lvl.1]
$0000 818D9EE8 00000001
$0000 818D9FB0 00000001
$0000 818DA078 00000001

_V0 inf.Tries Puzzle
$B200 00000001 00000000
$0000 003E1168 00000003

_V0 Reset Fight [push Select]
$C201 00000001 00000001
$0100 818D9CBA 00000000

_V0 --Alternative Codes below--
$0000 00000000 00000000

_V0 One Hit Kill all Players
$4201 819D28D8 00002000
$0008 0000004C 00000000

_V0 max.HP all Players
$4201 819D28C8 00010000
$0008 0000004C 00000000

_V0 max.Level all Players
$4001 819D2904 0000006E
$0008 0000004C 00000000

_V0 max.Level after Fight all Players
$4201 819D28BC 00054321
$0008 0000004C 00000000

_V0 max.Status Olgar
$0100 819D2924 00001000
$0100 819D2928 00001000
$0100 819D292C 00001000
$0100 819D2930 00001000

_V0 inf.Money
$0200 819D2424 00012FD2

_V0 max.Gene [semi]
$0100 819D263C 00000FFF

_V0 Boss-Enemies [HP 1]
$0200 819D9EA8 00000000
$0200 819D9F70 00000000
$0200 819DA038 00000000

_V0 Boss-Enemies [Lvl.1]
$0000 819D9EE8 00000001
$0000 819D9FB0 00000001
$0000 819DA078 00000001

_V0 inf.Tries Puzzle
$B200 00000001 00000000
$0000 003E1168 00000003

_V0 Reset Fight [push Select]
$C201 00000001 00000001
$0100 819D9CBA 00000000
