# ID: PCSA00126
# Title: God of War Collection
# Region: USA
# Version: 1.00
# Type: Vitamin/MAI0/NoNpDrm
# Code Author: dask
# Credits: Borderlinez, Smoker1
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSA00126.psv
# Original Source: http://www.speedfly.cn/13465.html
# Original Source: http://www.codemasters-project.net/forum/forum/playstation-hacking/playstation-vita-hacking/code-vault-ps3-aa/2814-pcsa00126-gow-collection
# Note: Mai dump choose option 0 to load game this is a really nice game to play
#  - Works on cartridge as well 
#  - Made for psvita cheat dev
# VPK Cheats need to be looked at. The Inf HP Code works, but none of the others I tried do, like Floating, or Inf Rage of the Gods

_V0 HP不减//Inf HP (v.NND)
$D504 8230CB50 00000000
$8201 8230CEB8 00000164
$8800 00000000 00000000
$8601 8230CEB8 00000168
$8900 00000000 00000000
$D504 82CC4FE8 00000000
$8201 820C3F28 00000170
$8800 00000000 00000000
$8601 820C3F28 00000174
$8900 00000000 00000000

_V0 愤怒槽增加后最大//Get Rage of God Max (v.NND)
$D502 8230CB50 00000000
$3201 8236C908 00005344
$3300 00000000 42C80000
$D502 82CC4FE8 00000000
$3201 8213FD94 00006FE0
$3300 00000000 42C80000

_V0 技能槽常满//Inf Skill Bar (v.NND)
$D504 8230CB50 00000000
$8201 8236C908 00005340
$8800 00000000 00000000
$8601 8236C908 FFFE9B44
$8900 00000000 00000000
$D504 82CC4FE8 00000000
$8201 8213FD94 00006FD8
$8800 00000000 00000000
$8601 8213FD94 FFFE6900
$8900 00000000 00000000

_V0 魂最大//Orbs Max (v.NND)
$D502 8230CB50 00000000
$3201 8236FD0C 00000B08
$3300 00000000 0000EA60
$D502 82CC4FE8 00000000
$3201 821442C4 00000B70
$3300 00000000 000F423E

_V0 HP保持最大//Inf HP (v.MAI)
$D504 8230CB50 00000000
$8201 8230CEB8 00000164
$8800 00000000 00000000
$8601 8230CEB8 00000168
$8900 00000000 00000000
$D504 82CC4FE8 00000000
$8201 820C3F28 00000170
$8800 00000000 00000000
$8601 820C3F28 00000174
$8900 00000000 00000000

_V0 愤怒槽常满//Rage of God Max (v.MAI)
$D502 8230CB50 00000000
$3201 8236C908 00005344
$3300 00000000 42C80000
$D502 82CC4FE8 00000000
$3201 8213FD94 00006FE0
$3300 00000000 42C80000

