# Title: Super Robot Taisen OG Saga Masou Kishin III - Pride of Justice
# ID: PCSG00190 
# Region: Jap
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSG00190 

_V0 Always your Turn[hold-R EnemyPhase]
$C201 00000001 00000200
$B200 00000001 00000000
$0000 00016460 00000000

_V0 Level-UP [after Fight]
$B200 00000001 00000000
$4201 00021060 0001FFFF
$0015 000001F8 00000000

_V0 ENEMIES-YOU max.Move[push Select]
$C201 00000001 00000001
$B200 00000001 00000000
$4001 00021166 00000030
$0015 000001F8 00000000

_V0 ENEMIES-YOU HP-1 [push Select]
$C201 00000001 00000001
$B200 00000001 00000000
$4201 00021170 00000001
$0015 000001F8 00000000

_V0 inf.PP-Points [all Players]
$B200 00000001 00000000
$4201 00021058 00012FD1
$0015 000001F8 00000000

_V0 Unlock all Equiptments
$B200 00000001 00000000
$4201 0001B334 4D4D4D4D
$0008 00000004 00000000

_V0 inf.Funds
$B200 00000001 00000000
$0200 0001B37C 0076ADF1

_V0 Turns 00
$B200 00000001 00000000
$0000 0004D58A 00000000

_V0 ENEMIES-YOU inf.SP-PN-MG 
$B200 00000001 00000000
$4201 00021180 03090309
$0015 000001F8 00000000
$4201 00021184 03090309
$0015 000001F8 00000000
$4001 00021190 00000032
$0015 000001F8 00000000
$4001 0002117C 00000309
$0015 000001F8 00000000


