# ID: PCSH10121
# Title: Fate/Extella LINK
# Region: ASIA
# Version: 1.02/1.01
# Type: NoNpDrm
# Code Author: speedfly
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSH10121.psv
# Original Source: http://www.speedfly.cn/22535.html

_V0 买卖后量子碎片最大//QP Max by Shop (v.1.02)
$B200 00000000 00000000
$A100 0048F772 00001C00
$A200 00B10660 00FFF24E
$A200 00B10664 50F5F2C0
$A100 00B10668 0000465F
$A100 00B1066A 00004770
$A100 0048F454 00009015
$A200 0048F450 F106F281

_V0 买卖后量子碎片最大//QP Max by Shop (v.1.01)
$B200 00000000 00000000
$A100 0048F2DE 00001C00
$A200 00B10260 00FFF24E
$A200 00B10264 50F5F2C0
$A100 00B10268 0000465F
$A100 00B1026A 00004770
$A100 0048EFC0 00009015
$A200 0048EFBC F150F281
