# Title: Final Fantasy X-2 HD Remastered
# ID: PCSB00394
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Created by tomberyx

# PCSB00394

_V0 Game Speed 2x [Bug]
$0000 81A81323 00000000
$0000 82085620 00000001

_V0 Walk Speed 2x   
$0000 81DBBF37 00000043

_V0 Always your Turn [Fight]
$0000 82083CFC 00000001

_V0 Enemies wont Fight
$0000 82083CFB 00000010

_V0 One Hit Kill You and Enemies
$0000 82083D13 00000001

_V0 No Random Fight
$0000 81DDF800 00000000

_V0 Instant Fight [hold-Select Move]
$C201 00000001 00000001
$0200 81DDF808 00000000

_V0 Instant Win-Fight [push R]
$C201 00000001 00000200
$0000 820858F5 00000002

_V0 Full Control-Camera [R-PAD]
$0100 827125D2 00000600
$0100 827125D9 00060000

_V0 No Status-Effect [all Girls]
$3001 81B6A884 00000450
$0000 00000000 00000000
$3001 81B6A884 00001C30
$0000 00000000 00000000
$3001 81B6A884 00003410
$0000 00000000 00000000

_V0 max.Items after Fight
$4001 826BBA1E 0000004D
$0008 00000002 00000000

_V0 inf.HP-MP Yuna [not Permanent]
$3201 81B6A884 000003B4
$0000 00000000 00012FD1
$3201 81B6A884 000003B8
$0000 00000000 00001E61

_V0 inf.HP-MP Rikku-Pain[not Permanent]
$3201 81B6A884 00001B94
$0000 00000000 00012FD1
$3201 81B6A884 00001B98
$0000 00000000 00001E61
$3201 81B6A884 00003374
$0000 00000000 00012FD1
$3201 81B6A884 00003378
$0000 00000000 00001E61

_V0 X-Enemy in Fight [look Memory-Value]
$0200 82083CEC 0000075E

_V0 Instant Game-Plus [Load a File]
$0200 82585950 011E010A

_V0 all Items
$4101 8258D290 00002000
$0044 00000002 00000001
$4001 8258D490 0000004D
$0044 00000001 00000000

_V0 all Important Items
$0200 8258DA70 FFFFFFFF
$0200 8258DA74 FFFFFFFF
$0200 8258DA78 FFFFFFFF

_V0 all Accessories
$4101 8258D5D0 00009000
$0080 00000002 00000001
$4001 8258D6D0 0000004D
$0080 00000001 00000000

_V0 all Super-Spheres [Dictionary]
$0200 8258DA70 FFFFFFFF
$0200 8258DA74 FFFFFFFF

_V0 all Monster [Dictionary]
$4201 8258D9F0 FFFFFFFF
$000A 00000004 00000000
$4201 8258D970 FFFFFFFF
$000A 00000004 00000000

_V0 all Persons [Dictionary]-
$0200 82586AAC FFFFFFFF
$0200 82586AB0 FFFFFFFF

_V0 all Monster-Information
$4201 82586800 FFFFFFFF
$0006 00000004 00000000

_V0 inf.Monster Capsule
$0200 82586A50 50505050
$0200 82586A4C 50505050

_V0 Unlock Full Tournament
$0000 82585E8C 000000FF
$0000 82585E92 0000000F

_V0 inf.Money
$0200 8258D128 0076ADF1

_V0 Yuna Deform [hold R move]
$C201 00000001 00000200
$3201 81A507F8 000007A8
$0000 00000000 0000FF80

_V0 Push R to Fly
$C201 00000001 00000200
$3201 81A507F8 00000198
$0000 00000000 00000001

_V0 Yuna Crazy-Walk
$3201 81A507F8 0000084C
$0000 00000000 6FF00000

_V0 Yuna Slow-Motion Walk
$3001 81A507F8 0000084D
$0000 00000000 00000006

_V0 Yuna is a Monster
$3001 81A507F8 00000854
$0000 00000000 000000F0

_V0 Yuna No Skirt
$3201 81A507F8 0000023C
$0000 00000000 FFFFFFFF

_V0 Yuna Head-Less
$3201 81A507F8 00000464
$0000 00000000 FFFFFFFF

_V0 Yuna-Size [Stretch]
$3201 81A507F8 00000060
$0000 00000000 40900000
$3201 81A507F8 00000068
$0000 00000000 40900000

_V0 Yuna-Size [Tall]
$3201 81A507F8 00000064
$0000 00000000 3FC90000

_V0 Yuna Size [Dwarf]
$3201 81A507F8 00000064
$0000 00000000 3E000000

_V0 Tall Girls [Fight]
$3201 81B6A884 000002C4
$0000 00000000 40100000
$3201 81B6A884 00001AA4
$0000 00000000 40100000
$3201 81B6A884 00003284
$0000 00000000 40100000
$3201 81B6A884 000002C0
$0000 00000000 40700000
$3201 81B6A884 00001AA0
$0000 00000000 40700000
$3201 81B6A884 00003280
$0000 00000000 40700000

_V0 Zoom IN-OUT [push L-R]
$C201 00000001 00000100
$0100 82712632 000044FF
$C201 00000001 00000200
$0100 82712632 00004300
$C201 00000001 00000100
$0100 82712662 00004300
$C201 00000001 00000200
$0100 82712662 00004500

_V0 Zoom IN-OUT Fight [push R-UP]
$C201 00000001 00000200
$0100 82712692 00004300
$C201 00000001 00000010
$0100 82712692 00004400

_V0 Teleport to X [look Memory-Value]
$0200 82585950 000000CE

_V0 Event-X experiment.[ON-OFF Start]
$0200 82585A74 00000005
$0200 82585A6C 000000BD

_V0 Playtime 00
$0200 82585A0C 00000000

_V0 Steuerung Invert
$0000 81DBBF40 00000001


