# ID: PCSB00473
# Title: Monster Monpiece
# Region: EUR
# Version: 1.0
# Type: NoNpDrm
# Code Author: Yohoki, r0ah
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSB00473.psv
# Original Source: https://github.com/r0ah/vitacheat/issues/45 (Yohoki)

_V0 Infinite Money
$0200 83AE6784 3B9AC9FF

_V0 Infinite Rub
$0200 83AE6788 3B9AC9FF

_V0 Infinite Player Deck
$0000 8163FE68 00000063

_V0 Zero Enemy Deck (Instant Win)
$0000 81640B14 00000000

_V0 -Yohoki Codes-
$0000 00000000 00000000

_V0 Max MP
$5000 81640574 81640575

_V0 99 MP -if Max MP doesnt work
$B200 00000000 00000000
$0000 00640574 00000063

_V0 Max HP
$B200 00000000 00000000
$0000 00640577 00000063

_V0 Enemy Cant Play Cards (0 MP)
$B200 00000000 00000000
$0000 00641220 00000000

_V0 Enemy HP at 1 (1 Hit Kill)
$B200 00000000 00000000
$0000 00641223 00000000

_V0 Instant Win Battle
$B200 00000000 00000000
$0000 00641414 00000000

_V0 99 Seal Stones (All Colors)
$4201 83AE678C 00000063
$0005 00000004 00000000

_V0 All Master Rings
$0200 83AE67A0 FFFFFFFF

_V0 99 All Items (Consumables)
$4001 83AE5FB9 00000063
$0068 00000002 00000000

_V0 255 All Card Packs
$4001 83AE57E9 000000FF
$006A 00000002 00000000

_V0 99 All Cards
$B200 00000000 00000000
$4201 02ACC970 01630163
$2712 00000004 00000000
