# ID: PCSH00173
# Title: Digimon Story Cyber Sleuth
# Region: ASA
# Version: 1.04
# Type: NoNpDrm
# Code Author: speedfly
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSH00173
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSH00173.psv
# Original Source: http://www.speedfly.cn/21191.html
 
_V0 金钱变动后最大//Money Max after change (1.04)
$B200 00000000 00000000
$A100 0003FA14 00001C00

_V0 金钱变动后最大//Money Max after change (1.06)
$B200 00000000 00000000
$A100 0003FB0C 00001C00

_V0 Money Max after change//金钱变动后最大 (Mai)(1.04)
$A100 8103F774 00001C00
 
_V0 All Item//全道具 (Mai)(1.04) [Note 1]
$A200 8148C300 E92D1FFF #*包括重要道具 (Including important items)
$A200 8148C304 E59F0078
$A200 8148C308 E5900000
$A200 8148C30C E5901414
$A200 8148C310 E2811915
$A200 8148C314 E59119A0
$A200 8148C318 E5902010
$A200 8148C31C E5922040
$A200 8148C320 E59F3060
$A200 8148C324 E3A04020
$A200 8148C328 E3A0C000
$A200 8148C32C E3A09001
$A200 8148C330 E59FA054
$A200 8148C334 E3A0BC05
$A200 8148C338 E28BB0DC
$A200 8148C33C E0050493
$A200 8148C340 E0816005
$A200 8148C344 E005049C
$A200 8148C348 E0827005
$A200 8148C34C E596800C
$A200 8148C350 E358007F
$A200 8148C354 DA00000D
$A200 8148C358 E3580E22
$A200 8148C35C BA00000D
$A200 8148C360 E3580D0B
$A200 8148C364 BA00000D
$A200 8148C368 E158000B
$A200 8148C36C DA00000D
$A200 8148C370 E8BD1FFF
$A200 8148C374 E59F7004
$A200 8148C378 E51FF004
$A200 8148C37C 8108F597
$A200 8148C380 813B6500
$A200 8148C384 814904D4
$A200 8148C388 00000000 #<---SET VALUE HERE: 000 is the first half of the props 175 is the second half of the props
$A200 8148C38C 00000000 #<---SET VALUE HERE: Number of items Fill in by yourself
$A200 8148C390 E3A06000
$A200 8148C394 EA000004
$A200 8148C398 E3A06002
$A200 8148C39C EA000002
$A200 8148C3A0 E3A06003
$A200 8148C3A4 EA000000
$A200 8148C3A8 E3A06004
$A200 8148C3AC E5C79000
$A200 8148C3B0 E5876008
$A200 8148C3B4 E587800C
$A200 8148C3B8 E587A014
$A200 8148C3BC E3A06C02
$A200 8148C3C0 E28660DB
$A200 8148C3C4 E2833001
$A200 8148C3C8 E1530006
$A200 8148C3CC AA000004
$A200 8148C3D0 E3A06C01
$A200 8148C3D4 E2866075
$A200 8148C3D8 E28CC001
$A200 8148C3DC E15C0006
$A200 8148C3E0 BAFFFFD5
$A200 8148C3E4 EAFFFFE1
$A100 8108F58E 00004778
$A200 8108F590 EA0FF35A
 
_V0 Clear All Item//清空全道具 (Mai)(1.04)
$A200 8148C400 E92D007F #*包括重要道具 (Including important items)
$A200 8148C404 E59F0058
$A200 8148C408 E5900000
$A200 8148C40C E5900010
$A200 8148C410 E5900040
$A200 8148C414 E3A01000
$A200 8148C418 E3A02020
$A200 8148C41C E3A05000
$A200 8148C420 E3A06C01
$A200 8148C424 E2866075
$A200 8148C428 E0030291
$A200 8148C42C E0804003
$A200 8148C430 E5C45000
$A200 8148C434 E584500C
$A200 8148C438 E5845010
$A200 8148C43C E5845014
$A200 8148C440 E2811001
$A200 8148C444 E1510006
$A200 8148C448 BAFFFFF6
$A200 8148C44C E8BD007F
$A200 8148C450 E1A06001
$A200 8148C454 E1A04000
$A200 8148C458 E3A05000
$A200 8148C45C E51FF004
$A200 8148C460 8108F5A1
$A200 8148C464 814904D4
$A100 8108F59A 00004778
$A200 8108F59C EA0FF397
 
_V0 Exist Item//已有道具数量 (Mai)(1.04) [Note 1]
$A200 8148C470 E59F0058 #*包括重要道具 (Including important items)
$A200 8148C474 E92D00FE
$A200 8148C478 E59F1054
$A200 8148C47C E5902000
$A200 8148C480 E3520000
$A200 8148C484 0A00000E
$A200 8148C488 E5922010
$A200 8148C48C E5922040
$A200 8148C490 E3A03020
$A200 8148C494 E3A04000
$A200 8148C498 E3A05C01
$A200 8148C49C E2855075
$A200 8148C4A0 E0060394
$A200 8148C4A4 E0827006
$A200 8148C4A8 E5D76000
$A200 8148C4AC E3560000
$A200 8148C4B0 0A000000
$A200 8148C4B4 E5871014
$A200 8148C4B8 E2844001
$A200 8148C4BC E1540005
$A200 8148C4C0 BAFFFFF6
$A200 8148C4C4 E8BD00FE
$A200 8148C4C8 E51FF004
$A200 8148C4CC 8103BC6F
$A200 8148C4D0 814904D4
$A200 8148C4D4 00000000 #<---SET VALUE HERE: Number of items
$A100 8103BC66 00004778
$A200 8103BC68 EA114200

_V0 Notes:
$0000 00000000 00000000

_V0 #1: This is a modifier cheat. See Wiki for details.
$0000 00000000 00000000
