# Title: Drive Girls
# ID: PCSB01097 
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 1.5+
# Code Author: tomberyx
# Tomberyx Does What NeoGranzon Don't !
# PCSB01097 

_V0 Hold X to Fly
$C201 00000001 00004000
$B200 00000001 00000000
$0200 0027DABC 4190BABE

_V0 Instant-Kill all Enemies [push Down]
$C201 00000001 00000040
$B200 00000001 00000000
$0200 006D89D8 00000000
$0200 0077CE08 00000000
$0200 00522958 00000000
$0200 006345A8 00000000
$0200 0070F5E8 00000000
$0200 00522958 00000000
$0200 0066B1B8 00000000
$0200 007461F8 00000000
$0200 00522958 00000000
$0200 00590178 00000000
$0200 007B3A18 00000000
$0200 005FD998 00000000
$0200 00559568 00000000
$0200 006A1DC8 00000000
$0200 008FC278 00000000
$0200 00522958 00000000
$0200 00857E48 00000000
$0200 005C6D88 00000000
$0200 0088EA58 00000000
$0200 00A7B6E8 00000000
$0200 00821238 00000000
$0200 009D72B8 00000000
$0200 00A44AD8 00000000
$0200 008C5668 00000000

_V0 Game Stop [ON-R OFF-L]
$B200 00000001 00000000
$C201 00000001 00000200
$0200 00F62AD7 00000001
$C201 00000000 00000100
$0200 00F62AD7 00000000

_V0 Big-Girl
$B200 00000001 00000000
$0200 0027D868 40300000

_V0 Head-less
$B200 00000001 00000000
$0200 002B3CA0 FFFFFFFF

_V0 Crazy Car-Tires
$B200 00000001 00000000
$0200 002EB1D8 3F800000
$0200 002EB1F8 3F800000
$0200 002EB1E8 BF800000
$0200 002EB208 BF800000

_V0 Finish NeoGranzon [push Select only in Car]
$B200 00000001 00000000
$C201 00000001 00000001
$0200 002EB20B 00000050


