# Title: Hyperdimension Neptunia Re;Birth3 V Generation
# ID: PCSB00751 
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 15+
# Code Author: tomberyx

# PCSB00751 

_V0 Game Speed 2x [Permanent]
$0100 8172A604 00000000

_V0 Game Speed 2x [hold R]
$C201 00000000 00000200
$0100 8172A604 00000000

_V0 Neptune inf.HP-SP 
$0000 82F18D7C 000003E8
$0000 82F18D74 00001E61

_V0 One-Hit Kill [Permanent]
$0100 82F18D90 0000270F

_V0 Max.Status [Permanent]
$4101 82F18D90 0000270F
$0008 00000004 00000000
$0000 82F18DB0 00000009

_V0 Max.Balls status
$0100 82F18DB8 00000064
$0100 82F18DBC 00000064
$0100 82F18DC0 00000064
$0100 82F18DC4 00000064

_V0 Max.Mov
$0000 82F18DB0 00000009

_V0 Instant all Challenges
$4101 82F230B8 00002710
$0012 00000004 00000000

_V0 Max.Play Data
$0200 82F18C50 00012FD1
$0200 82F18C4C 00012FD1
$0200 82F18C48 00012FD1
$0200 82F18C40 00012FD1
$0200 82F18C3C 00012FD1
$0200 82F18C38 00012FD1
$0200 82F18C54 00012FD1
$0200 82F18C58 00012FD1
$0200 82F18C60 00012FD1
$0200 82F18C68 00012FD1
$0200 82F18C78 00012FD1
$0200 82F18C7C 00012FD1
$0200 82F18C80 00012FD1
$0200 82F18C88 00012FD1
$0200 82F18C94 00012FD1
$0200 82F18C98 00012FD1
$0200 82F18C9C 00012FD1
$0200 82F18CC0 00012FD1
$0200 82F18CC8 00012FD1
$0200 82F18CDC 00012FD1
$0200 82F18CE0 00012FD1
