# Title: Moe Chronicle
# ID: PCSH00148 
# Region: CH
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 10+
# DLC: Yes and Trans.
# Code Author: tomberyx


# PCSH00148 


_V0 --only Lilia codes--
$0000 00000000 00000000

_V0 inf.HP
$B200 00000001 00000000
$0100 0005404C 0000270F

_V0 Max.HP
$B200 00000001 00000000
$0100 00054048 0000270F

_V0 inf.SP
$B200 00000001 00000000
$0100 00054052 000003E7

_V0 Max.SP
$B200 00000001 00000000
$0100 00054050 000003E7

_V0 Max.Level after Fight
$B200 00000001 00000000
$0000 0005405A 00000050

_V0 Max.Status
$B200 00000001 00000000
$0100 0005412E 000003E7
$0100 00054132 000003E7
$0000 00054136 000000FF
$0100 00054130 000003E7
$0100 00054134 000003E7

_V0 Unlock max.all Skills
$B200 00000001 00000000
$0000 00054141 00000003
$0000 00054142 00000001

_V0 inf.all Items
$B200 00000001 00000000
$4001 0062B08E 00000063
$01F4 0000000E 00000000

_V0 Unlock.inf.all Items
$B200 00000001 00000000
$4201 0062B08C 004D0001
$01F4 0000000E 00000001
$0100 0062B088 000001F4

_V0 Max.Intimacy
$B200 00000001 00000000
$0100 000541A2 000003E9

_V0 inf.RUB P
$B200 00000001 00000000
$0200 006953A8 0065B9AA

_V0 Desire 100% [push R]
$B200 00000001 00000000
$C201 00000000 00000200
$0000 0001FB10 00000064

_V0 Excitement 100% [push L]
$B200 00000001 00000000
$C201 00000000 00000100
$0100 0001FB08 00000100

_V0 inf.Money
$B200 00000001 00000000
$0200 006953A0 0076ADF1
