# Title: 10 Second Ninja X
# ID: PCSB00963
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSB00963 

_V0 Hold X to Fly
$C001 00000001 00004000
$3203 81CDAAFC 000000BC
$0000 00000000 00000008
$0000 00000000 000000BC
$0000 00000000 C0DE0000

_V0 max.Coins
$0200 86FFF174 40C00000

_V0 --Alternative Codes below--
$0000 00000000 00000000

_V0 Hold X to Fly
$C001 00000001 00004000
$3203 81BDAAFC 000000BC
$0000 00000000 00000008
$0000 00000000 000000BC
$0000 00000000 C0DE0000

_V0 max.Coins
$0200 86EFF174 40C00000















