# Title: Super Zangyura
# ID: PCSG01207
# Region: Jap
# Version: 1.03
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSG01207 

_V0 inf.HP [restart Area]
$B200 00000001 00000000
$0100 00399B48 000003E8

_V0 inf.Hearts
$B200 00000001 00000000
$0000 00399B4C 0000004D

_V0 Mega Status [use Key-Option]
$B200 00000001 00000000
$0000 00395C28 00000063
$0000 00395C2C 00000063
$0000 00395C30 00000063
$0000 00395C34 00000063
$0000 00395C20 00000063
$0000 000E28D4 00000063
$0000 00395C64 00000060

_V0 Walk Speed 2x
$B200 00000001 00000000
$4201 00B75600 00000008
$0040 00000004 00000000

_V0 Game Speed 2x
$B200 00000001 00000000
$0100 00399BB8 00000000

_V0 Hold Circle To Fly
$C201 00000001 00002000
$B200 00000001 00000000
$0000 00BAFFE4 00000061
$0000 00BAFFCC 00000061
$0000 00BAFFF8 00000061
$0000 00BAFFD4 00000061
$0000 00BAFFD0 00000061
$0000 00BAFFD8 00000061
$0000 00BAFFE8 00000061

_V0 inf.Money
$B200 00000001 00000000
$0200 00395C58 00012FD1

_V0 inf.max Coins
$B200 00000001 00000000
$0100 000E22FC 00001E60
$0100 000E2340 00001E60
$0100 00395C54 00001E60

_V0 Dead-Counter 0
$B200 00000001 00000000
$0000 00395CA4 00000000

_V0 max.Wealthes
$B200 00000001 00000000
$0000 00399B50 0000004D
$0000 00399B54 00000007

_V0 max. Hourglass
$B200 00000001 00000000
$0000 00399B5C 00000003

_V0 Unlock full Time-Attack
$B200 00000001 00000000
$0100 00395CB0 00000101
$0000 00395CB5 00000001
$0000 00395CB9 00000001
$0000 00395CBD 00000001

_V0 Unlock all Epics
$B200 00000001 00000000
$0200 00395C00 FFFFFFFF
$0000 00395C04 0000000F

_V0 Unlock Master-Key
$B200 00000001 00000000
$0000 00395C78 00000001
$0000 00395C7C 00000001

_V0 Unlock Hearts-Key [infinite]
$B200 00000001 00000000
$0000 00395C64 00000060

_V0 Unlock Custom [Game Config]
$B200 00000001 00000000
$0200 00395C00 000000C0

_V0 Unlock Overture [New-Game]
$B200 00000001 00000000
$0200 00395C7C 00000001

_V0 Unlock Knightmare [New-Game]
$B200 00000001 00000000
$0000 00395BF0 00000001

_V0 Destroy Area [push Select]
$B200 00000001 00000000
$C201 00000001 00000001
$4201 00399E30 00000000
$0340 00000004 00000000

_V0 Pumpkins will grow [push Select]
$B200 00000001 00000000
$C201 00000001 00000001
$4201 00B70B00 00000018
$0040 00000004 00000000

_V0 Enemies Size [push L-R]
$B200 00000001 00000000
$C201 00000001 00000100
$4201 00B78E8D 0000003A
$0020 00000004 00000000
$C201 00000001 00000200
$4201 00B78E8D 0000001B
$0020 00000004 00000000

_V0 Change Background  1-9
$B200 00000001 00000000
$0100 00B7C6C8 00000009

_V0 Instant Change-Difficult 0-3
$B200 00000001 00000000
$0200 00399B24 00000002

_V0 X-Area 0-12 [restart Area]
$B200 00000001 00000000
$0000 00399B34 00000001

_V0 Push R-Circle [it helps..]
$B200 00000001 00000000
$C201 00000001 00002000
$0000 00399E0C 00000011
$C201 00000001 00000200
$0000 00399E0C 00000000

_V0 Blue New-Game [No Clue..]
$B200 00000001 00000000
$0000 00395B50 00000001

_V0 Area down %%
$B200 00000001 00000000
$C201 00000000 00000000
$0000 00B6C049 00000001

_V0 --Experimental Codes below--
$0000 00000000 00000000

_V0 Kill all Enemies [push R]
$B200 00000001 00000000
$C201 00000001 00000200
$0000 00BB8313 000000F0
$C201 00000001 00000200
$0000 00BB8317 000000F0
$C201 00000001 00000200
$0000 00BB831B 000000F0
$C201 00000001 00000200
$0000 00BB831F 000000F0
$C201 00000001 00000200
$0000 00BB8323 000000F0
$C201 00000001 00000200
$0200 00BB8324 FFFFFFFF
$C201 00000001 00000200
$4201 00BB8328 FFFFFFFF
$0012 00000004 00000000

_V0 Boss 1HP  [push Select]
$B200 00000001 00000001
$C201 00000001 00000001
$0000 00BB8318 00000001
$C201 00000001 00000001
$0000 00BB830C 00000001
$C201 00000001 00000001
$0000 00BB8330 00000001
$C201 00000001 00000001
$0000 00BB831C 00000001

_V0 Restore HP [Push L]
$B200 00000001 00000000
$C201 00000001 00000100
$0000 00BB830C 00000027
$C201 00000001 00000100
$0000 00BB8314 0000002D
$C201 00000001 00000100
$0000 00BB8328 0000002D
$C201 00000001 00000100
$0000 00BB8338 0000002D
$C201 00000001 00000100
$0000 00BB8324 0000002D
$C201 00000001 00000100
$0000 00BB8310 0000002D

_V0 Instant Dead [push Select]
$B200 00000001 00000000
$C201 00000001 00000001
$0000 00BAED24 00000030
$C201 00000001 00000001
$0000 00BAED0C 00000030





