# Title: Croixleur Sigma
# ID: PCSB00767
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSB00767 

_V0 Untouchable [push Circle]
$3202 8183E788 00000864
$0000 00000000 000000E4
$0000 00000000 44000BAD

_V0 inf.HP-MP
$3102 8183E788 00000394
$0000 00000000 00000000
$0000 00000000 000003E8
$3002 8183E788 00000394
$0000 00000000 00000008
$0000 00000000 00000064

_V0 inf.max Special-Attack
$C201 00000000 00000000
$3001 8183E788 00000E58
$0000 00000000 00000007

_V0 Walk Speed 2x
$3201 8183E788 00000698
$0000 00000000 4000DEAD

_V0 inf.Time
$0200 81441A70 45610000

_V0 Hold X to Fly
$C201 00000001 00004000
$3201 8183E788 00000674
$0000 00000000 40F00000

_V0 inf.max Money
$B200 00000001 00000000
$0200 0002B178 00012FD1

_V0 Unlock all Characters and Mode
$B200 00000001 00000000
$0000 0002A94C 000000FF

_V0 [Dungeon Mode] Final-Stage ON-OFF
$0000 81441EAC 00000031

_V0 Instant Level 255 [push Select]
$C201 00000001 00000001
$3001 8183E788 000006D0
$0000 00000000 000000FF

_V0 max.Chain
$0000 00000000 00000000
$3201 8183E788 000006EC
$0000 00000000 00012FD1

_V0 max.Kills 
$0100 81441B58 00001E61

_V0 Freeze [On-L Off-R]
$0000 00000000 00000000
$0000 81441A64 00000000

_V0 Freeze and View [On-L Off-R]
$0200 81441B00 00000000

_V0 ---Alternative codes below---
$0000 00000000 00000000

_V0 Untouchable [push Circle]
$3202 8193E788 00000864
$0000 00000000 000000E4
$0000 00000000 44000000

_V0 inf.HP-MP
$3102 8193E788 00000394
$0000 00000000 00000000
$0000 00000000 000003E8
$3002 8193E788 00000394
$0000 00000000 00000008
$0000 00000000 00000064

_V0 inf.max Special-Attack
$C201 00000000 00000000
$3001 8193E788 00000E58
$0000 00000000 00000007

_V0 Walk Speed 2x
$3201 8193E788 00000698
$0000 00000000 4000DEAD

_V0 inf.Time
$0200 81541A70 45610000

_V0 Hold X to Fly
$C201 00000001 00004000
$3201 8193E788 00000674
$0000 00000000 40F00000

_V0 inf.max Money
$B200 00000001 00000000
$0200 0002B178 00012FD1

_V0 Unlock all Characters and Mode
$B200 00000001 00000000
$0000 0002A94C 000000FF

_V0 [Dungeon Mode] Final-Stage ON-OFF
$0000 81541EAC 00000031

_V0 Instant Level 255 [push Select]
$C201 00000001 00000001
$3001 8193E788 000006D0
$0000 00000000 000000FF

_V0 max.Chain
$0000 00000000 00000000
$3201 8193E788 000006EC
$0000 00000000 00012FD1

_V0 max.Kills 
$0100 81541B58 00001E61

_V0 Freeze [On-L Off-R]
$C201 00000001 00000100
$0000 81541A64 00000000
$C201 00000001 00000200
$0000 81541A64 00000001

_V0 Freeze and View [On-L Off-R]
$C201 00000001 00000100
$0000 81541B00 00000002
$C201 00000001 00000200
$0000 81541B00 00000000

_V0 --Note! if codes [A] not work use [B]
$0000 00000000 00000000
_V0         and vice-versa--
$0000 00000000 00000000
