# ID: PCSE01418
# Title: Illusion Of L'Phalcia
# Region: USA
# Version: 1.00
# Type: NoNpDrm
# Code Author: AmyGrrl
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSE01418.psv
# Original Source: https://github.com/r0ah/vitacheat/issues/91
# Note: Made Some Cheats For Illusion Of L'Phalcia USA. May Add More Cheats. Still Playing Through The Game.

_V0 Have 1 Million Gold
$0200 8781AD18 000F4240

_V0 Random Encouters (None) 
$0200 8781B354 0000FFFF

_V0 Random Encouters (Every Step) 
$0200 8781B354 00000000

_V0 Max EXP Level (Enable Once, Disable After Battle)
$0200 88358F24 00FFFFFF

_V0 Max SP Rank (Enable Once, Disable After Battle)
$0200 88358F4C 00017FFF

_V0 All HP Max
$0200 8781ADC4 1AFA270F
$0200 8781ADC6 1FA4270F
$0200 8781ADC8 23EC270F
$0200 8781ADCA 0108270F
$0200 8781ADCC 003D270F

_V0 All MP Max
$0200 8781ADE4 0418270F
$0200 8781ADE6 0510270F
$0200 8781ADE8 04A2270F
$0200 8781ADEA 006D270F
$0200 8781ADEC 0018270F

_V0 All HP 9999 (Enable Once, Disable, Save & Load)
$0200 8781ADD4 1AFA270F
$0200 8781ADD6 1FA4270F
$0200 8781ADD8 23EC270F
$0200 8781ADDA 0108270F
$0200 8781ADDC 003D270F

_V0 All MP 9999 (Enable Once, Disable, Save & Load)
$0200 8781ADF4 0418270F
$0200 8781ADF6 0510270F
$0200 8781ADF8 04A2270F
$0200 8781ADFA 006D270F
$0200 8781ADFC 0018270F

_V0 All STR 9999 (Enable Once, Disable, Save & Load)
$0200 8781AE64 0197270F
$0200 8781AE66 014B270F
$0200 8781AE68 0176270F
$0200 8781AE6A 0035270F
$0200 8781AE6C 000F270F

_V0 All INT 9999 (Enable Once, Disable, Save & Load)
$0200 8781AF44 24C4270F
$0200 8781AF46 24C4270F
$0200 8781AF48 01BF270F
$0200 8781AF4A 0000270F
$0200 8781AF4C 0000270F

_V0 All VIT 9999 (Enable Once, Disable, Save & Load)
$0200 8781AE84 00F2270F
$0200 8781AE86 00F7270F
$0200 8781AE88 0134270F
$0200 8781AE8A 0022270F
$0200 8781AE8C 000A270F

_V0 All SPD 9999 (Enable Once, Disable, Save & Load)
$0200 8781AEA4 0132270F
$0200 8781AEA6 0114270F
$0200 8781AEA8 00FA270F
$0200 8781AEAA 001F270F
$0200 8781AEAC 0008270F
