# Title: Persona 4 Golden
# ID: PCSB00245
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Code Author: tomberyx

# PCSB00245 

_V0 Game Speed 2x
$B200 00000001 00000000
$0000 000DBD38 00000000

_V0 Enemies HP 1
$B200 00000001 00000000
$7202 00064DD8 00000CD4
$0000 00000000 00000014
$7702 00000000 00000001
$0003 00000034 00000000
$B200 00000001 00000000
$7202 00064DD8 00000CD8
$0000 00000000 00000014
$7702 00000000 00000001
$0003 00000034 00000000

_V0 inf.max HP-MP [all Players]
$B200 00000001 00000000
$4201 000E9C98 03090309
$0008 00000084 00000000

_V0 max.Level [after Fight]
$B200 00000001 00000000
$4201 000E9D70 0076ADF0
$0008 00000084 00000000

_V0 Instant all Items Use
$B200 00000001 00000000
$4001 000E934D 0000004D
$0067 00000001 00000000
$4001 000E93B5 0000004D
$0007 00000001 00000000
$4001 000E93BD 0000004D
$0005 00000001 00000000
$4001 000E93E7 0000004D
$0004 00000001 00000000
$4001 000E93EC 0000004D
$000D 00000001 00000000
$4001 000E93FB 0000004D
$0018 00000001 00000000

_V0 Instant all Quest Items
$B200 00000001 00000000
$4001 000E941E 00000058
$001D 00000001 00000000

_V0 Instant all Skill Cards
$B200 00000001 00000000
$4001 000E964D 00000042
$00FD 00000001 00000000

_V0 Instant all Fish & Books
$B200 00000001 00000000
$4001 000E943C 00000037
$0007 00000001 00000000
$4001 000E94BC 00000001
$0005 00000001 00000000
$4001 000E94C5 00000001
$0007 00000001 00000000
$4001 000E9537 00000001
$0014 00000001 00000000

_V0 max.Level [Social Link]
$B200 00000001 00000000
$4001 000EA90E 0000000A
$0017 00000010 00000000

_V0 inf.max Chest-Keys
$B200 00000001 00000000
$0000 000E938D 0000004D

_V0 inf.max Money
$B200 00000001 00000000
$0200 000E901C 0076ADF1

_V0 Player-Size [Gigant]
$B200 00000001 00000000
$0000 00000000 00000000
$7203 0031EAF4 00000010
$0000 00000000 00000004
$0000 00000000 000007F0
$7703 00000000 40400000
$0003 00000004 00000000

_V0 Player-Size [Stretch]
$B200 00000001 00000000
$0000 00000000 00000000
$7203 0031EAF4 00000010
$0000 00000000 00000004
$0000 00000000 00000574
$7703 00000000 40000000
$0002 00000004 00000000

_V0 Player-Size [Short Body]
$B200 00000001 00000000
$0000 00000000 00000000
$7203 0031EAF4 00000010
$0000 00000000 00000004
$0000 00000000 00000930
$7703 00000000 40000000
$0003 00000004 00000000

_V0 Player-Size [Long Neck]
$B200 00000001 00000000
$0000 00000000 00000000
$3203 0031EAF4 00000010
$0000 00000000 00000004
$0000 00000000 00000E10
$0000 00000000 42000000

_V0 Player-Size [Big Head]
$B200 00000001 00000000
$0000 00000000 00000000
$7203 0031EAF4 00000010
$0000 00000000 00000004
$0000 00000000 00000E30
$7703 00000000 41200000
$0003 00000004 00000000

_V0 Player-Size [Big Hand]
$B200 00000001 00000000
$0000 00000000 00000000
$7203 0031EAF4 00000010
$0000 00000000 00000004
$0000 00000000 00001970
$7703 00000000 3FD00000
$0004 00000004 00000000

_V0 No Front-Hair
$B200 00000001 00000000
$0000 00000000 00000000
$3203 0031EAF4 00000010
$0000 00000000 00000004
$0000 00000000 000010B0
$0000 00000000 0010F447

_V0 Party-Member [follows you]
$B200 00000001 00000000
$0200 000E9020 00030002
$0000 000E9024 00000004

