# Title: Uncharted Golden Abyss
# ID: PCSF00012
# Region: EU
# Version: 1.03
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSF00012 

_V0 Game Speed 2x
$B200 00000001 00000000
$0100 000073B0 00000000

_V0 inf.Ammo Pistol
$3003 83117D3C 00000024
$0000 00000000 00000000
$0000 00000000 000002CC
$0000 00000000 00000063

_V0 Restore HP [push-UP]
$C201 00000001 00000010
$3202 810FEFB8 00000124
$0000 00000000 0000008C
$0000 00000000 44FA0000

_V0 Explorer-Modus [ON-L OFF-R]
$C201 00000001 00000100
$3201 83117D30 0000008C
$0000 00000000 00000000
$C201 00000000 00000200
$3201 83117D30 0000008C
$0000 00000000 447A0000

_V0 --Note-- use Codes only in Game-Play
$0000 00000000 00000000


