# Title: Bullet Girls
# ID: PCSG00361
# Region: Jap
# Version: 1.03
# Type: NoNpDrm
# Code Author: tomberyx

# PCSG00361 

_V0 Free Camera [ON-Start Off-Select]
$B200 00000001 00000000
$C201 00000000 00000008
$0200 00036EB0 03800100
$C201 00000000 00000001
$0200 00036EB0 03800000

_V0 Double Screen [Map]
$B200 00000001 00000000
$0000 00045D7A 00000001

_V0 Debug-Menu [ON-OFF]
$B200 00000001 00000000
$0000 00045DEC 00000001

_V0 Instant JINMON-Game [ON-OFF]
$B200 00000001 00000000
$0000 00045DEC 00000037

_V0 Instant Game-Ending
$B200 00000001 00000000
$0000 00045DEC 00000006

_V0 inf.Ammo
$B200 00000001 00000000
$0000 00045D5C 0000004D
$0000 00045D60 0000004D
$0000 00045D58 0000004D
$0000 00045D64 0000004D

_V0 Game Speed 2x
$B200 00000001 00000000
$0100 00061CD6 00000120

_V0 Game Speed -2x
$B200 00000001 00000000
$0000 00061CD6 00000031

_V0 inf.Money
$B200 00000001 00000000
$0200 00036A98 04A2CB71

_V0 Cam Bird
$B200 00000001 00000000
$0200 000232B0 40F00000

_V0 Cam Tunnel
$B200 00000001 00000000
$0200 000232C0 40000001

_V0 Cam Vertical
$B200 00000001 00000000
$0200 00023284 60000001

_V0 Hide HUD [ON-OFF]
$B200 00000001 00000000
$A000 00036EC3 00000002

