# Title: Criminal Girls 2
# ID: PCSG00681
# Region: Jap
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSG00681 

_V0 Best Power-UPS [in Fight]
$B200 00000001 00000000
$4001 00057AE8 00000002
$0005 00000004 00000000
$4001 00057B14 00000002
$0002 00000004 00000000
$4001 00057F34 00000002
$0005 00000004 00000000
$4001 00057F60 00000002
$0002 00000004 00000000
$4001 00058380 00000002
$0005 00000004 00000000
$4001 000583AC 00000002
$0002 00000004 00000000
$4001 000587CC 00000002
$0005 00000004 00000000
$4001 000587F8 00000002
$0002 00000004 00000000
$4001 00058C18 00000002
$0005 00000004 00000000
$4001 00058C44 00000002
$0002 00000004 00000000
$4001 00059064 00000002
$0005 00000004 00000000
$4001 00059090 00000002
$0002 00000004 00000000
$4001 000594B0 00000002
$0005 00000004 00000000
$4001 000594DC 00000002
$0002 00000004 00000000

_V0 inf.HP-MP [all Girls]
$B200 00000001 00000000
$4101 00057760 00000309
$0007 0000044C 00000000
$4101 00057764 00000309
$0007 0000044C 00000000

_V0 max.HP-MP [all Girls] [Permanent]
$B200 00000001 00000000
$4101 00057744 00000309
$0007 0000044C 00000000
$4101 00057748 00000309
$0007 0000044C 00000000

_V0 Instant all Items [use]
$B200 00000001 00000000
$4001 000570D8 00000008
$002E 0000000C 00000000

_V0 Instant all [Key-Items]
$B200 00000001 00000000
$4001 000573D4 00000000
$0021 0000000C 00000001
$4001 000573D8 00000001
$0021 0000000C 00000000

_V0 max.Level after Fight [all Girls]
$B200 00000001 00000000
$4201 00057720 04A2CB71
$0007 0000044C 00000000

_V0 [Motivate] Unlock all Skill-Slots
$B200 00000001 00000000
$4001 00057B3C 00000006
$0005 00000004 00000000
$4001 00057F88 00000006
$0005 00000004 00000000
$4001 000583D4 00000006
$0005 00000004 00000000
$4001 00058820 00000006
$0005 00000004 00000000
$4001 00058C6C 00000006
$0005 00000004 00000000
$4001 000590B8 00000006
$0005 00000004 00000000
$4001 00059504 00000006
$0005 00000004 00000000
$4001 00059950 00000006
$0005 00000004 00000000

_V0 inf.max Money
$B200 00000001 00000000
$0200 000576D4 00012FD1
