# Title: Halloween Forever
# ID: PCSB01349
# Region: EU
# Version: 1.00
# Type: noASLR
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSB01349 

_V0 Hold X to Fly
$B200 00000001 00000000
$C201 00000001 00004000
$3203 00097180 00000030
$0000 00000000 000005B0
$0000 00000000 00000004
$0000 00000000 C015BABE

_V0 inf.HP
$B200 00000001 00000000
$3203 00097180 00000030
$0000 00000000 00000430
$0000 00000000 00000004
$0000 00000000 40180000

_V0 Instant-Dead [push Select] if Stuck
$B200 00000001 00000000
$C201 00000001 00000001
$3203 00097180 00000030
$0000 00000000 00000430
$0000 00000000 00000004
$0000 00000000 00000000

