# Title: The Legend of Heroes Trails of Cold Steel 1
# ID: PCSB00866
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSB00866 

_V0 One Hit Kill [all Characters]
$B200 00000001 00000000
$4201 0018ECB4 00007D64
$0005 00000050 00000000

_V0 max.SPD-DEF all [all Characters]
$B200 00000001 00000000
$4201 0018ECB6 00007D64
$0015 00000050 00000000
$4101 0018ECC0 000003E7
$0005 00000050 00000000

_V0 inf.HP [all Characters]
$B200 00000001 00000000
$4201 0018ECA4 00001E61
$0005 00000050 00000000

_V0 max.Status [only Rean]
$B200 00000001 00000000
$4101 0018ECB4 00001E5A
$0009 00000002 00000001
$0100 0018ECD0 00000309
$0100 0018ECD2 00000309

_V0 Walk thru Walls [ON-Up OFF-Down]
$C201 00000001 00000010
$3002 813F7038 000007DC
$0000 00000000 000002BF
$0000 00000000 000000FF
$C201 00000001 00000040
$3002 813F7038 000007DC
$0000 00000000 000002BF
$0000 00000000 00000000

_V0 Player-Size [Gigant]
$3202 813F7038 000007DC
$0000 00000000 000000FC
$0000 00000000 3FD00000
$3202 813F7038 000007DC
$0000 00000000 00000100
$0000 00000000 3FF00000
$3202 813F7038 000007DC
$0000 00000000 000000F8
$0000 00000000 40000000

_V0 Player-Size [FAT32] 
$C201 00000000 00000000
$3202 813F7038 000007DC
$0000 00000000 000000F8
$0000 00000000 40D00000

_V0 Unlock all Quartz-Slots
$B200 00000001 00000000
$4001 0018F92C 00000001
$0007 00000002 00000000

_V0 inf.max Money
$B200 00000001 00000000
$0200 001905A8 000BDE31

_V0 inf.max Sepith-Mass
$B200 00000001 00000000
$4201 00190568 00012FCA
$0007 00000004 00000001
$B200 00000001 00000000
$0200 00190584 00012FD1

_V0 Month-Day 1
$B200 00000001 00000000
$0000 000681E8 00000001
$0000 000681EC 00000001

_V0 Cam-Side
$0200 82498FE0 4275E78F

_V0 Cam-Bird
$0200 82498FE4 42414FD8

_V0 Cam-EGO
$0200 824994DC 40500000

_V0 Frezze Enemies Map ON
$B200 00000001 00000000
$0000 000682D8 00000018

_V0 Freeze Enemies Map OFF
$B200 00000001 00000000
$0000 000682D8 00000008





