# Title: Mary Skelter: Nightmares
# ID: PCSB01059
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSB01059 

_V0 Random Fights OFF
$B200 00000001 00000000
$0000 0120D384 00000000

_V0 Enemies no Attack
$B200 00000001 00000000
$0000 00D883B4 00000000
$0000 00D925B4 00000000
$0000 00D9C7B4 00000000
$0000 00E15FB4 00000000
$0000 00E201B4 00000000
$0000 00EA3BB4 00000000
$0000 00E2A3B4 00000000
$0000 00DA69B4 00000000
$0000 00E345B4 00000000
$0000 00E855B4 00000000
$0000 00DB0BB4 00000000
$0000 00DBADB4 00000000
$0000 00DE35B4 00000000
$0000 00DED7B4 00000000
$0000 00E66FB4 00000000
$0000 00E5CDB4 00000000
$0000 00DC4FB4 00000000
$0000 00DF79B4 00000000
$0000 00E52BB4 00000000

_V0 Enemies HP 1
$B200 00000001 00000000
$0100 01010B00 00000000
$0100 01010B60 00000000
$0100 01010BC0 00000000
$0100 010110A0 00000000
$0100 01011640 00000000
$0100 01011040 00000000
$0100 01011100 00000000
$0100 01010C20 00000000
$0100 01011160 00000000
$0100 01010C60 00000000
$0100 01010E60 00000000
$0100 01010CE0 00000000
$0100 01010C80 00000000
$0100 01010EC0 00000000
$0100 01011340 00000000
$0100 010112E0 00000000

_V0 Walk Speed 2x
$B200 00000001 00000000
$0000 00AAB3CC 00000001

_V0 inf.HP-SP all Characters
$B200 00000001 00000000
$0100 00FF54F0 000003E7
$0100 00FF4EA4 000003E7
$0100 00FF6188 000003E7
$0100 00FF67D4 000003E7
$0100 00FF54F6 0000006E
$0100 00FF4EAA 0000003A
$0100 00FF618E 0000007D
$0100 00FF67DA 00000063

_V0 max.Status all Characters
$B200 00000001 00000000
$0200 00FF5714 03000300
$0200 00FF5718 03000300
$0200 00FF571C 03000300
$0200 00FF50C8 03000300
$0200 00FF50CC 03000300
$0200 00FF50D0 03000300
$0200 00FF63AC 03000300
