# Title: Dragon Quest Heroes II
# ID: PCSG00820
# Region: Jap
# Version: 1.09
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSG00820 

_V0 inf.HP & MP
$B200 00000001 00000000
$3201 000081F0 04E53C20
$0000 00000000 45F30800
$B200 00000001 00000000
$3201 000081F0 04E53C44
$0000 00000000 44424000

_V0 inf.max SP
$B200 00000001 00000000
$3101 000081F0 04E53C68
$0000 00000000 00000384

_V0 Hold X to Fly
$B200 00000001 00000000
$C201 00000001 00004000
$3201 000081F0 02194DF0
$0000 00000000 41400000
$B200 00000001 00000000
$C201 00000001 00004000
$3201 000081F0 02D375F0
$0000 00000000 41400000

_V0 inf.HP & MP [all Players]
$B200 00000001 00000000
$7201 000081F0 04E53C20
$7701 00000000 45F30800
$0004 000002F8 00000000
$B200 00000001 00000000
$7201 000081F0 04E53C44
$7701 00000000 44424000
$0004 000002F8 00000000

_V0 inf.max SP [all Players]
$B200 00000001 00000000
$7101 000081F0 04E53C68
$7701 00000000 00000384
$0004 000002F8 00000000

_V0 Hold X to Fly [all Players]
$B200 00000001 00000000
$C201 00000001 00004000
$7201 000081F0 02194DF0
$7701 00000000 41400000
$0005 00004F50 00000000
$B200 00000001 00000000
$C201 00000001 00004000
$3201 000081F0 02D375F0
$0000 00000000 41400000

_V0 inf.max Skill-Points [all Players]
$B200 00000001 00000000
$3101 000081F0 00190F64
$0000 00000000 00000309
$B200 00000001 00000000
$3101 000081F0 001917B8
$0000 00000000 00000309
$B200 00000001 00000000
$7101 000081F0 0019195E
$7701 00000000 00000309
$0015 0000019C 00000000

_V0 max.Level after Fight [all Players]
$B200 00000001 00000000
$7202 00012C50 00000018
$0000 00000000 00000A34
$7701 00000000 04A2CB71
$0004 00000004 00000000

_V0 Freeze Player [ON-Up Off-Down]
$B200 00000001 00000000
$C201 00000001 00000010
$3201 000081F0 02190714
$0000 00000000 3F800000
$B200 00000001 00000000
$C201 00000001 00000040
$3201 000081F0 02190714
$0000 00000000 00000000

_V0 [Enemies] HP 1 [push L&R]
$B200 00000001 00000000
$C201 00000001 00000300
$7201 000081F0 04E559D0
$7701 00000000 3F800000
$0400 000002F8 00000000

_V0 [Enemies] Instant-Kill [push L&X]
$B200 00000001 00000000
$C201 00000001 00004100
$7201 000081F0 04E559D0
$7701 00000000 00000000
$0400 000002F8 00000000

_V0 [Enemies] Dublicate [push L&R] [Note1]
$B200 00000001 00000000
$C201 00000001 00000300
$7201 000081F0 04E559BC
$7701 00000000 00000004
$0400 000002F8 00000000

_V0 inf.max Money
$B200 00000001 00000000
$3201 000081F0 001A6BA0
$0000 00000000 000BDE31

_V0 inf.max Mini-Medals
$B200 00000001 00000000
$3101 000081F0 001A6BA4
$0000 00000000 00000309

_V0 inf.Bonus-Ball Time
$B200 00000001 00000000
$3201 000081F0 001A6C9C
$0000 00000000 00043B00

_V0 Instant Teleport-Back [push Select]
$B200 00000001 00000000
$C201 00000001 00000001
$3201 000081F0 003B5F88
$0000 00000000 41140000

_V0 Unlock all Monster-Cards [Cup]
$B200 00000001 00000000
$7201 000081F0 001A30D8
$7701 00000000 FFFFFFFF
$0002 00000004 00000000

_V0 Dream-Team in Party [Lazare]
$B200 00000001 00000000
$3201 000081F0 001A205C
$0000 00000000 00000000

_V0 Dream-Team in Party [Doric]
$B200 00000001 00000000
$3201 000081F0 001A205C
$0000 00000000 11111111

_V0 Dream-Team in Party [Yangus]
$B200 00000001 00000000
$3201 000081F0 001A205C
$0000 00000000 16161616

_V0 Tomberyx Army of Dead [push LRX][Note1]
$B200 00000001 00000000
$C201 00000001 00004300
$3201 000081F0 04E53C0C
$0000 00000000 00000002

_V0 -------------------
$0000 00000000 00000000

_V0 [Note1] Do not press more than 4 times (Crash)
$0000 00000000 00000000

_V0 -------------------
$0000 00000000 00000000





