# Title: MUD - FIM Motocross World Championship
# ID: PCSB00182
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB00182 

_V0 inf.Money
$0000 00000000 00000000
$3202 82275158 00000084
$0000 00000000 00000190
$0000 00000000 000BDE31

_V0 inf.MUD-CAN
$0000 00000000 00000000
$3002 83623054 000009B4
$0000 00000000 00000058
$0000 00000000 0000004D

_V0 Slow MUD-CAN drain
$3002 83623054 000009B4
$0000 00000000 00000050
$0000 00000000 45FA0000

_V0 max.Score after Back-Flip
$3202 836242D4 00000654
$0000 00000000 00000038
$0000 00000000 000BDE31

_V0 Jump Foward from Start-Point [hold-UP]
$C201 00000001 00000010
$3003 822751CC 00000128
$0000 00000000 00000160
$0000 00000000 000001A0
$0000 00000000 000000FF

_V0 NO Falling-Down from Bike [Fastrace&Event]
$3204 8334A678 00000038
$0000 00000000 000001D0
$0000 00000000 000000E8
$0000 00000000 000000B8
$0000 00000000 00000000

_V0 Ghost Driver [Fastrace&Event]
$3204 8334A678 00000038
$0000 00000000 000001D0
$0000 00000000 000000E8
$0000 00000000 000000B8
$0000 00000000 00001000

_V0 Shoot me Away [hold UP
$C201 00000001 00000010
$3204 8334A678 00000038
$0000 00000000 000001D0
$0000 00000000 000000E8
$0000 00000000 000000AC
$0000 00000000 C3400000
$C201 00000001 00000010
$3002 822F2E4C 00000238
$0000 00000000 00000224
$0000 00000000 00000000

_V0 Shoot me Away [push Up] OLD
$C201 00000001 00000010
$3204 8334A678 00000038
$0000 00000000 000001D0
$0000 00000000 000000E8
$0000 00000000 000000AC
$0000 00000000 C3400000

_V0 Drive me Crazy [Fun]
$0000 00000000 00000000
$3204 8334A678 00000038
$0000 00000000 000001D0
$0000 00000000 000000E8
$0000 00000000 0000005C
$0000 00000000 3F7E1111

_V0 Hold X to Fly
$C201 00000001 00004000
$3204 8334A678 00000038
$0000 00000000 000001D0
$0000 00000000 000000E8
$0000 00000000 000000B0
$0000 00000000 41000000

_V0 Heavy-Metal Driver [Fun]
$C201 00000000 00000000
$3204 8334A678 00000038
$0000 00000000 000001D0
$0000 00000000 000000E8
$0000 00000000 0000003C
$0000 00000000 3B800000

_V0 Hover-Jump [hold R-Triangle]
$C201 00000001 00001200
$3204 8334A678 00000038
$0000 00000000 000001D0
$0000 00000000 000000E8
$0000 00000000 000000B0
$0000 00000000 3B800000

_V0 Game Speed 2x [hold R]
$C101 00000001 00000200
$0100 82284CE8 00000000

_V0 -Note- Codes does not work for
$0000 00000000 00000000
_V0 every Race and Player
$0000 00000000 00000000

