# Title: Chaos Rings
# ID: PCSG00497
# Region: Jap
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSG00497 

_V0 Camera Position Full [On-L Off-R]
$C201 00000001 00000100
$0000 81884A7E 00000001
$C201 00000001 00000200
$0000 81884A7E 00000000

_V0 max.HP all Players
$4001 8187F146 00000001
$0008 0000004C 00000000

_V0 max.Status all Players
$0100 8187F154 00001B58
$0100 8187F158 00001B58
$0100 8187F15C 00001B58
$0100 8187F160 00001B58
$0100 8187F1A0 00001B58
$0100 8187F1A4 00001B58
$0100 8187F1A8 00001B58
$0100 8187F1AC 00001B58
$0100 8187F1EC 00001B58
$0100 8187F1F0 00001B58
$0100 8187F1F4 00001B58
$0100 8187F1F8 00001B58
$0100 8187F238 00001B58
$0100 8187F23C 00001B58
$0100 8187F240 00001B58
$0100 8187F244 00001B58
$0100 8187F284 00001B58
$0100 8187F288 00001B58
$0100 8187F28C 00001B58
$0100 8187F290 00001B58
$0100 8187F2D0 00001B58
$0100 8187F2D4 00001B58
$0100 8187F2D8 00001B58
$0100 8187F2DC 00001B58
$0100 8187F31C 00001B58
$0100 8187F320 00001B58
$0100 8187F324 00001B58
$0100 8187F328 00001B58
$0100 8187F368 00001B58
$0100 8187F36C 00001B58
$0100 8187F370 00001B58
$0100 8187F374 00001B58

_V0 max.Level all Players
$4001 8187F180 0000006E
$0008 0000004C 00000000

_V0 all Jewels all Players
$4101 8187F358 0000C7AA
$000D 00000004 00000001
$4101 8187F3A4 0000C7AA
$000D 00000004 00000001
$4101 8187F3F0 0000C7AA
$000D 00000004 00000001
$4101 8187F43C 0000C7AA
$000D 00000004 00000001
$4101 8187F488 0000C7AA
$000D 00000004 00000001
$4101 8187F4D4 0000C7AA
$000D 00000004 00000001
$4101 8187F520 0000C7AA
$000D 00000004 00000001
$4101 8187F56C 0000C7AA
$000D 00000004 00000001

_V0 max.Gene-Skill [semi]
$0200 8187F02C 003FFF00

_V0 inf.Money
$0200 8187EE24 000BDE31

_V0 inf.Tries [Puzzel]
$B200 00000001 00000000
$0000 003DE6A8 00000004

_V0 X-Player [push Up-Down-Left-Right]
$C201 00000001 00000010
$0000 8187FA30 00000000
$C201 00000001 00000040
$0000 8187FA30 00000001
$C201 00000001 00000080
$0000 8187FA30 00000002
$C201 00000001 00000020
$0000 8187FA30 00000003

_V0 Win-Fight Fast
$0200 81884D58 01000000
$0200 81884E20 01000000
$0200 81884EE8 01000000

_V0 Reset-Fight [push Select]
$C201 00000001 00000001
$0100 81884B32 00000000

_V0 Boss-Enemies [Harmless]
$0200 81884FBC 00000000
$0200 81884FE8 00000000
$0200 81884F90 00000000

_V0 Boss-Enemies [Lvl.120]
$0000 81884D60 00000078
$0000 81884E28 00000078
$0000 81884EF0 00000078

_V0 Boss-Enemies [Lvl.1]
$0000 81884D60 00000001
$0000 81884E28 00000001
$0000 81884EF0 00000001

_V0 Boss-Enemies [1 HP]
$0200 81884D20 00000000
$0200 81884DE8 00000000
$0200 81884EB0 00000000

_V0 --Alternative Codes below--
$0000 00000000 00000000

_V0 Camera Position Full [On-L Off-R]
$C201 00000001 00000100
$0000 81984A7E 00000001
$C201 00000001 00000200
$0000 81984A7E 00000000

_V0 max.HP all Players
$4001 8197F146 00000001
$0008 0000004C 00000000

_V0 max.Status all Players
$0100 8197F154 00001B58
$0100 8197F158 00001B58
$0100 8197F15C 00001B58
$0100 8197F160 00001B58
$0100 8197F1A0 00001B58
$0100 8197F1A4 00001B58
$0100 8197F1A8 00001B58
$0100 8197F1AC 00001B58
$0100 8197F1EC 00001B58
$0100 8197F1F0 00001B58
$0100 8197F1F4 00001B58
$0100 8197F1F8 00001B58
$0100 8197F238 00001B58
$0100 8197F23C 00001B58
$0100 8197F240 00001B58
$0100 8197F244 00001B58
$0100 8197F284 00001B58
$0100 8197F288 00001B58
$0100 8197F28C 00001B58
$0100 8197F290 00001B58
$0100 8197F2D0 00001B58
$0100 8197F2D4 00001B58
$0100 8197F2D8 00001B58
$0100 8197F2DC 00001B58
$0100 8197F31C 00001B58
$0100 8197F320 00001B58
$0100 8197F324 00001B58
$0100 8197F328 00001B58
$0100 8197F368 00001B58
$0100 8197F36C 00001B58
$0100 8197F370 00001B58
$0100 8197F374 00001B58

_V0 max.Level all Players
$4001 8197F180 0000006E
$0008 0000004C 00000000

_V0 all Jewels all Players
$4101 8197F358 0000C7AA
$000D 00000004 00000001
$4101 8197F3A4 0000C7AA
$000D 00000004 00000001
$4101 8197F3F0 0000C7AA
$000D 00000004 00000001
$4101 8197F43C 0000C7AA
$000D 00000004 00000001
$4101 8197F488 0000C7AA
$000D 00000004 00000001
$4101 8197F4D4 0000C7AA
$000D 00000004 00000001
$4101 8197F520 0000C7AA
$000D 00000004 00000001
$4101 8197F56C 0000C7AA
$000D 00000004 00000001

_V0 max.Gene-Skill [semi]
$0200 8197F02C 003FFF00

_V0 inf.Money
$0200 8197EE24 000BDE31

_V0 inf.Tries [Puzzel]
$B200 00000001 00000000
$0000 003DE6A8 00000004

_V0 X-Player [push Up-Down-Left-Right]
$C201 00000001 00000010
