# Title: Macross Delta
# ID: PCSB01059
# Region: Jap
# Version: 1.02
# Type: NoNpDrm
# Code Author: tomberyx

# PCSG00947 

_V0 inf.max HP
$3202 84420CD0 0000012C
$0000 00000000 00000ED8
$0000 00000000 4797E880

_V0 inf.max Power-Gauge
$0000 00000000 00000000
$3202 84420CD0 0000012C
$0000 00000000 00000F1C
$0000 00000000 40C00000

_V0 inf.Boost
$3202 84420CD0 0000012C
$0000 00000000 00000F20
$0000 00000000 4000BABE

_V0 Walk-Speed 3x
$0000 00000000 00000000
$3202 84420CD0 0000012C
$0000 00000000 00000FBC
$0000 00000000 40800000

_V0 inf.all Ammunition
$3002 84420CD0 0000012C
$0000 00000000 00000509
$0000 00000000 00000001

_V0 No-Reload [Note 1]
$3202 84420CD0 0000012C
$0000 00000000 00000408
$0000 00000000 41200000
$3202 84420CD0 0000012C
$0000 00000000 0000041C
$0000 00000000 41200000
$3202 84420CD0 0000012C
$0000 00000000 00000430
$0000 00000000 41200000

_V0 Super Rapid-Fire [Note 1]
$3202 84420CD0 0000012C
$0000 00000000 00000410
$0000 00000000 40400000
$3202 84420CD0 0000012C
$0000 00000000 00000438
$0000 00000000 40400000

_V0 max.Score in Battle
$3201 8443A104 000016EC
$0000 00000000 0076ADF1

_V0 Always-Flying [ON-RX OFF-R0]
$C201 00000001 00004200
$3002 84420CD0 0000012C
$0000 00000000 00000FD0
$0000 00000000 00000002
$C201 00000001 00002200
$3002 84420CD0 0000012C
$0000 00000000 00000FD0
$0000 00000000 00000000

_V0 inf.max Money
$0200 8392A4F0 0076ADF1

_V0 max.Time [push Select]
$C201 00000001 00000001
$3201 8443A104 000009BC
$0000 00000000 45610000

_V0 --Alternative Codes below--
$0000 00000000 00000000

_V0 inf.max HP
$3202 84320CD0 0000012C
$0000 00000000 00000ED8
$0000 00000000 4797E880

_V0 inf.max Power-Gauge
$0000 00000000 00000000
$3202 84320CD0 0000012C
$0000 00000000 00000F1C
$0000 00000000 40C00000

_V0 inf.Boost
$3202 84320CD0 0000012C
$0000 00000000 00000F20
$0000 00000000 4000BABE

_V0 Walk-Speed 3x
$0000 00000000 00000000
$3202 84320CD0 0000012C
$0000 00000000 00000FBC
$0000 00000000 40800000

_V0 inf.all Ammunition
$3002 84320CD0 0000012C
$0000 00000000 00000509
$0000 00000000 00000001

_V0 No-Reload [Note 1]
$3202 84320CD0 0000012C
$0000 00000000 00000408
$0000 00000000 41200000
$3202 84320CD0 0000012C
$0000 00000000 0000041C
$0000 00000000 41200000
$3202 84320CD0 0000012C
$0000 00000000 00000430
$0000 00000000 41200000

_V0 Super Rapid-Fire [Note 1]
$3202 84320CD0 0000012C
$0000 00000000 00000410
$0000 00000000 40400000
$3202 84320CD0 0000012C
$0000 00000000 00000438
$0000 00000000 40400000

_V0 max.Score in Battle
$3201 8433A104 000016EC
$0000 00000000 0076ADF1

_V0 Always-Flying [ON-RX OFF-R0]
$C201 00000001 00004200
$3002 84320CD0 0000012C
$0000 00000000 00000FD0
$0000 00000000 00000002
$C201 00000001 00002200
$3002 84320CD0 0000012C
$0000 00000000 00000FD0
$0000 00000000 00000000

_V0 inf.max Money
$0200 8382A4F0 0076ADF1

_V0 max.Time [push Select]
$C201 00000001 00000001
$3201 8433A104 000009BC
$0000 00000000 45610000

_V0 --------------------
$0000 00000000 00000000

_V0 -Note 1-  Turn code-off after battle.
$0000 00000000 00000000

_V0 Codes can switch from AtoB and back.
$0000 00000000 00000000

_V0 Do not activate codes permanent.
$0000 00000000 00000000
