# Title: The Muppets Movie Adventures
# ID: PCSF00558
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSF00558 

_V0 Note[Turn Codes ON-OFF only in Gameplay]
$0000 00000000 00000000

_V0 inf.HP all Players
$0000 00000000 00000000
$3201 83E5FE34 0000001C
$0000 00000000 00000004

_V0 Hold X to Fly [Kermit]
$C201 00000001 00004000
$3201 83E5FE34 00000EF0
$0000 00000000 40A00000
$C201 00000001 00004000
$3201 83E5FE34 00000FE0
$0000 00000000 40A00000

_V0 Hold X to Fly [Biggy]
$C201 00000001 00004000
$3201 83E5FE34 00001370
$0000 00000000 40A00000

_V0 Hold X to Fly [Tier]
$C201 00000001 00004000
$3201 83E0FCDC 00001400
$0000 00000000 40A00000

_V0 Hold X to Fly [Gonzo]
$C201 00000001 00004000
$3201 83E5FE34 00000770
$0000 00000000 40A00000

_V0 --Alternative Codes below--
$0000 00000000 00000000

_V0 inf.HP all Players
$0000 00000000 00000000
$3201 83F5FE34 0000001C
$0000 00000000 00000005

_V0 Hold X to Fly [Kermit]
$C201 00000001 00004000
$3201 83F5FE34 00000EF0
$0000 00000000 40A00000
$C201 00000001 00004000
$3201 83F5FE34 00000FE0
$0000 00000000 40A00000

_V0 Hold X to Fly [Biggy]
$C201 00000001 00004000
$3201 83F5FE34 00001370
$0000 00000000 40A00000

_V0 Hold X to Fly [Tier]
$C201 00000001 00004000
$3201 83F0FCDC 00001400
$0000 00000000 40A00000

_V0 Hold X to Fly [Gonzo]
$C201 00000001 00004000
$3201 83F5FE34 00000770
$0000 00000000 40A00000

_V0 Note[If Jump-Codes not work restartGame]
$0000 00000000 00000000

