# ID: PCSE00964
# Title: Talisman: Digital Edition
# Region: USA
# Version: 1.00
# Type: NoNpDRM
# Code Author: Yohoki
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSE00964.psv
# Original Source: https://github.com/r0ah/vitacheat/issues/57
# Notes: Change the 63 to whatever value you like.

_V0 Player 1 Stats
$0000 00000000 00000000

_V0 -HP
$B200 00000001 00000000
$0000 0008E820 00000063
#END
_V0 -Str
$B200 00000001 00000000
$0000 0008E824 00000063
#END
_V0 -Craft
$B200 00000001 00000000
$0000 0008E828 00000063
#END
_V0 -Fate
$B200 00000001 00000000
$0000 0008E82C 00000063
#END
_V0 -Gold
$B200 00000001 00000000
$0000 0008E830 00000063
#END
#END

_V0 Player 2 Stats
$0000 00000000 00000000

_V0 -HP
$B200 00000001 00000000
$0000 0008F930 00000063
#END
_V0 -Str
$B200 00000001 00000000
$0000 0008F934 00000063
#END
_V0 -Craft
$B200 00000001 00000000
$0000 0008F938 00000063
#END
_V0 -Fate
$B200 00000001 00000000
$0000 0008F93C 00000063
#END
_V0 -Gold
$B200 00000001 00000000
$0000 0008F940 00000063
#END
#END

_V0 Player 3 Stats
$0000 00000000 00000000

_V0 -HP
$B200 00000001 00000000
$0000 00090A40 00000063
#END
_V0 -Str
$B200 00000001 00000000
$0000 00090A44 00000063
#END
_V0 -Craft
$B200 00000001 00000000
$0000 00090A48 00000063
#END
_V0 -Fate
$B200 00000001 00000000
$0000 00090A4C 00000063
#END
_V0 -Gold
$B200 00000001 00000000
$0000 00090A50 00000063
#END
#END

_V0 Player 4 Stats
$0000 00000000 00000000

_V0 -HP
$B200 00000001 00000000
$0000 00091B50 00000063
#END
_V0 -Str
$B200 00000001 00000000
$0000 00091B54 00000063
#END
_V0 -Craft
$B200 00000001 00000000
$0000 00091B58 00000063
#END
_V0 -Fate
$B200 00000001 00000000
$0000 00091B5C 00000063
#END
_V0 -Gold
$B200 00000001 00000000
$0000 00091B60 00000063
#END
#END

_V0 Player 5 Stats
$0000 00000000 00000000

_V0 -HP
$B200 00000001 00000000
$0000 00092C60 00000063
#END
_V0 -Str
$B200 00000001 00000000
$0000 00092C64 00000063
#END
_V0 -Craft
$B200 00000001 00000000
$0000 00092C68 00000063
#END
_V0 -Fate
$B200 00000001 00000000
$0000 00092C6C 00000063
#END
_V0 -Gold
$B200 00000001 00000000
$0000 00092C70 00000063
#END
#END

_V0 Player 6 Stats
$0000 00000000 00000000

_V0 -HP
$B200 00000001 00000000
$0000 00093D70 00000063
#END
_V0 -Str
$B200 00000001 00000000
$0000 00093D74 00000063
#END
_V0 -Craft
$B200 00000001 00000000
$0000 00093D78 00000063
#END
_V0 -Fate
$B200 00000001 00000000
$0000 00093D7C 00000063
#END
_V0 -Gold
$B200 00000001 00000000
$0000 00093D80 00000063
#END
#END
