# Title: Ratchet & Clank Full Frontal Assault
# ID: PCSA00086
# Region: US
# Version: 1.01
# Type: NoNpDrm
# Code Author: tomberyx

# PCSA00086 

_V0 Game Speed 2x
$0100 81CB6928 00000000

_V0 Hold X to Fly
$C201 00000001 00004000
$3201 81B85C88 00000698
$0000 00000000 00000000

_V0 inf.HP
$C201 00000000 00000000
$3201 81DA5654 00000568
$0000 00000000 44480000

_V0 inf.Bolts
$C201 00000000 00000000
$3201 8684DF98 00000024
$0000 00000000 000BDE31

_V0 inf.Ammo
$0200 83F6DE20 42200000
$0200 83F6DED4 42200000
$0200 83F6DE48 40A00000
$0200 83F6DEE8 41700000
$0200 83F6DE70 41700000
$0200 83F6DE5C 41200000
$0200 83F6DE84 41A00000

_V0 Instant Dead [push LRX]
$C201 00000001 00004300
$3201 81DA5654 00000568
$0000 00000000 00000000

_V0 --Alternative Codes below--
$C201 00000000 00000000

_V0 Hold X to Fly
$C201 00000001 00004000
$3201 81A85C88 00000698
$0000 00000000 00000000

_V0 inf.HP
$C201 00000000 00000000
$3201 81CA5654 00000568
$0000 00000000 44480000

_V0 inf.Bolts
$C201 00000000 00000000
$3201 8674DF98 00000024
$0000 00000000 000BDE31

_V0 inf.Ammo
$0200 83E6DE20 42200000
$0200 83E6DED4 42200000
$0200 83E6DE48 40A00000
$0200 83E6DEE8 41700000
$0200 83E6DE70 41700000
$0200 83E6DE5C 41200000
$0200 83E6DE84 41A00000

_V0 Instant Dead [push LRX]
$C201 00000001 00004300
$3201 81CA5654 00000568
$0000 00000000 00000000
