# ID: PCSE00373
# Title: Monster Monpiece
# Region: US
# Version: 1.0
# Type: NoNpDrm
# Code Author: Yohoki, r0ah
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSB00473.psv
# Original Source: https://github.com/r0ah/vitacheat/issues/45 (Yohoki)
# Note: "Combo Color" code requires z06 version of Vitacheat. Will not work on lower versions.

_V0 Combo Color[    ]
$3001 8122CE80 00000069
$3300 00000000 00000003
$B20E 00000001 00000000
$C202 00000001 00008010
$0000 000006E4 00000001
$0200 0000069C 00444552
$C202 00000001 00008020
$0000 000006E4 00000002
$0200 0000069C 2E4C4559
$C202 00000001 00008040
$0000 000006E4 00000003
$0200 0000069C 2E4E5247
$C202 00000001 00008080
$0000 000006E4 00000004
$0200 0000069C 45554C42

_V0 Note: DPad+Square to choose color
$0000 00000000 00000000

_V0 ----Requires Vitacheat z06
$0000 00000000 00000000

_V0 Press L+Square To Win Match
$C202 00000001 00008100
$3001 8122CE80 00000F04
$3300 00000000 00000000

_V1 Player...
$0000 00000000 00000000

_V0 ...Inf HP
$3001 8122CE80 00000067
$3300 00000000 00000063

_V0 ...Inf MP
$3001 8122CE80 00000064
$3300 00000000 00000063

_V0 ...Aura Combo Always 2
$3001 8122CE80 0000006A
$3300 00000000 00000002

_V1 Enemy...
$0000 00000000 00000000

_V0 ...0 HP (One hit Kill)
$3001 8122CE80 00000D13
$3300 00000000 00000000

_V0 ...No MP
$3001 8122CE80 00000D10
$3300 00000000 00000000

_V0 ...Aura Combo Always 0
$3001 8122CE80 00000D16
$3300 00000000 00000002

_V0 10k Rub Points
$0200 83AE6788 0000270F

_V0 1M Money
$0200 83AE6784 000F423F

_V0 99 All Seal Stones
$4201 83AE678C 00000063
$0005 00000004 00000000

_V0 Have All Master Rings
$0200 83AE67A0 FFFFFFFF

_V0 All Consumables
$4001 83AE5FB9 00000063
$0068 00000002 00000000

_V0 All Card Packs
$4001 83AE57E8 00000001
$003A 00000002 00000000
$4001 83AE57E9 00000063
$003A 00000002 00000000

_V0 99 ALL CARDS
$4201 83ACC970 01630163
$2712 00000004 00000000

_V0 -- Codes by R0ah --

_V0 Infinite Money
$0200 83AE6784 3B9AC9FF

_V0 Infinite Rub
$0200 83AE6788 3B9AC9FF

_V0 Infinite Player Deck
$0000 8163FE68 00000063

_V0 Zero Enemy Deck (Instant Win)
$0000 81640B14 00000000
