# Title: Demon Gaze
# ID: PCSE00358 
# Region: US
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 10+
# Code Author: tomberyx

# PCSE00358 

_V0 Oz inf.HP
$B200 00000001 00000000
$0200 00018C18 00021E61

_V0 Oz max.HP-MP
$B200 00000001 00000000
$0100 00018C16 00001B5E
$0100 00018C1A 000002E4

_V0 max.Level after Fight
$B200 00000001 00000000
$0200 0000CDC0 0076ADF1

_V0 inf.Money
$B200 00000001 00000000
$0200 001B7550 04A2CB71

_V0 inf.all Items Bag
$B200 00000001 00000000
$4001 001B6D72 0000004D
$0064 00000014 00000000

_V0 Unlock inf.all Items in Storage
$B200 00000001 00000000
$4201 0015D488 004D0001
$03E8 00000014 00000001

_V0 All Items 99-Plus in Storage
$B200 00000001 00000000
$4201 0015D48A 00630001
$03E8 00000014 00000001

_V0 inf.Stock
$B200 00000001 00000000
$0000 002FBDAA 00000007

_V0 Zero Stock
$B200 00000001 00000000
$0000 002FBDAA 00000000







