# ID: PCSE00458
# Title: PHANTOM BREAKER: BATTLE GROUNDS
# Region: USA
# Version: 1.03 (1.04 in-game)
# Type: PSN/NoNpDrm
# Code Author: eighthdayregret
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSExxxxx.psv
# Original Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/page-87#post-8309094
# Note: Not quite done. Still need to see if I can find the difficulty unlock flags, as well as the pointers for Health, Burst, etc.
#  - The DLC characters code should be self-explanatory. Seems the DLC is simply a license to download a bit of code to change a 00 to a 01. The code should eliminate the need for a license, according to my tests.

_V0 Hidden Characters Unlocked
$4001 832E5E65 00000001
$0006 00000001 00000000

_V0 DLC Characters Unlocked
$0100 832E5E65 00000101

_V0 All Characters Level 99
$4001 832E5F0C 00000063
$000C 00000024 00000000

_V0 All Characters Max EXP
$4210 832E5F10 05F5E0FF
$000C 00000024 00000000

_V0 All Characters Max Skill Points
$4201 832E5F14 000003E7
$000C 00000024 00000000
$4201 832E5F18 000003E7
$000C 00000024 00000000

_V0 All Characters Max Attack
$4001 832E5F2C 0000000A
$000C 00000024 00000000

_V0 All Characters Max Defense
$4001 832E5F2D 0000000A
$000C 00000024 00000000

_V0 All Characters Max Speed
$4001 832E5F2E 0000000A
$000C 00000024 00000000

_V0 All Characters All Skills
$4201 832E5F1C 02020202
$000C 00000024 00000000
$4201 832E5F20 02020202
$000C 00000024 00000000
$4201 832E5F24 02020202
$000C 00000024 00000000
$4201 832E5F28 02020202
$000C 00000024 00000000
