# ID: PCSG00196
# Title: Exstetra
# Region: JPN
# Version: 1.00
# Type: Unknown
# Code Author: speedfly
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSG00196.psv
# Original Source: http://www.speedfly.cn/19445.html
 
_V0 Money//金钱
$3201 813AB2BC 00000B08
$3300 00000000 0098967F

_V0 Inf HP//HP保持最大
$8202 813AB2BC 00000040
$8200 00000000 00000014
$8800 00000000 00000000
$8602 813AB2BC 00000040
$8600 00000000 0000034C
$8900 00000000 00000000
$8202 813AB2BC 00000044
$8200 00000000 00000014
$8800 00000000 00000000
$8602 813AB2BC 00000044
$8600 00000000 0000034C
$8900 00000000 00000000
$8202 813AB2BC 00000048
$8200 00000000 00000014
$8800 00000000 00000000
$8602 813AB2BC 00000048
$8600 00000000 0000034C
$8900 00000000 00000000
$8202 813AB2BC 0000004C
$8200 00000000 00000014
$8800 00000000 00000000
$8602 813AB2BC 0000004C
$8600 00000000 0000034C
$8900 00000000 00000000
$8202 813AB2BC 00000050
$8200 00000000 00000014
$8800 00000000 00000000
$8602 813AB2BC 00000050
$8600 00000000 0000034C
$8900 00000000 00000000
$8202 813AB2BC 00000054
$8200 00000000 00000014
$8800 00000000 00000000
$8602 813AB2BC 00000054
$8600 00000000 0000034C
$8900 00000000 00000000
$8202 813AB2BC 00000058
$8200 00000000 00000014
$8800 00000000 00000000
$8602 813AB2BC 00000058
$8600 00000000 0000034C
$8900 00000000 00000000
$8202 813AB2BC 0000005C
$8200 00000000 00000014
$8800 00000000 00000000
$8602 813AB2BC 0000005C
$8600 00000000 0000034C
$8900 00000000 00000000
$8202 813AB2BC 00000060
$8200 00000000 00000014
$8800 00000000 00000000
$8602 813AB2BC 00000060
$8600 00000000 0000034C
$8900 00000000 00000000

_V0 Inf MP//MP保持最大
$8202 813AB2BC 00000040
$8200 00000000 00000018
$8800 00000000 00000000
$8602 813AB2BC 00000040
$8600 00000000 00000350
$8900 00000000 00000000
$8202 813AB2BC 00000044
$8200 00000000 00000018
$8800 00000000 00000000
$8602 813AB2BC 00000044
$8600 00000000 00000350
$8900 00000000 00000000
$8202 813AB2BC 00000048
$8200 00000000 00000018
$8800 00000000 00000000
$8602 813AB2BC 00000048
$8600 00000000 00000350
$8900 00000000 00000000
$8202 813AB2BC 0000004C
$8200 00000000 00000018
$8800 00000000 00000000
$8602 813AB2BC 0000004C
$8600 00000000 00000350
$8900 00000000 00000000
$8202 813AB2BC 00000050
$8200 00000000 00000018
$8800 00000000 00000000
$8602 813AB2BC 00000050
$8600 00000000 00000350
$8900 00000000 00000000
$8202 813AB2BC 00000054
$8200 00000000 00000018
$8800 00000000 00000000
$8602 813AB2BC 00000054
$8600 00000000 00000350
$8900 00000000 00000000
$8202 813AB2BC 00000058
$8200 00000000 00000018
$8800 00000000 00000000
$8602 813AB2BC 00000058
$8600 00000000 00000350
$8900 00000000 00000000
$8202 813AB2BC 0000005C
$8200 00000000 00000018
$8800 00000000 00000000
$8602 813AB2BC 0000005C
$8600 00000000 00000350
$8900 00000000 00000000
$8202 813AB2BC 00000060
$8200 00000000 00000018
$8800 00000000 00000000
$8602 813AB2BC 00000060
$8600 00000000 00000350
$8900 00000000 00000000

_V0 EXS Level S//EXS等级S
$3201 813AB2BC 00000B0C
$3300 00000000 0000000A
$3201 813AB2BC 00000B10
$3300 00000000 00000E10

_V0 EXP Max//EXP最大
$7202 813AB2BC 00000040
$7200 00000000 00000010
$7701 00000000 05F5E0FF
$0009 00000004 00000000

_V0 No Encounter//按住R键不遇敌
$C208 00000001 00000200
$D207 8207C630 000003E8
$D206 8207C634 FFFFFFFF
$D205 8207C680 000003E8
$0200 8207C648 00000000
$0200 8207C64C 00000000
$0200 8207C678 00000000
$0200 8207C684 00000000
