# ID: PCSG00074
# Title: Hatsune Miku -Project DIVA- f
# Region: JPN
# Version: 1.01
# Type: MAI5
# Code Author: 我爱吃洋葱
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSG00074.psv
# Original Source: http://www.speedfly.cn/19366.html
# Note: You might need to download the eboot here (http://www.speedfly.cn/19366.html)

_V0 单自动XO键音符//single automatic XO key note
$A100 813BFBF6 0000BF00
$A200 813BEEBE BF004770

_V0 单自动双键W音符//single automatic double button W note
$A100 813BEFA0 0000BF00
$A200 813BEFAC B8B2F000
$A200 813BEEBE BF004770

_V0 单自动星星音符//single automatic star note
$A200 813BF4AC BF00BF00
$A200 813BF4E0 BF00E016

_V0 单自动长按键音符//single automatic long button note
$A200 813BF61E BF00E029
$A200 813BF622 BF00BF00
$A100 813BF91A 0000E036
$A100 813BF91C 00009807
$A100 813BFA42 0000BF00
$A200 813BF9D0 BF00E7A4
$A200 813BF55A BF00BF00
