# Title: Coven and Labyrinth of Galleria
# ID: PCSG01246
# Region: Jap
# Version: 1.06
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSG01246 

_V0 inf.HP & DP [all Players]
$B200 00000001 00000000
$7201 000ED4AC 00001F50
$7701 00000000 00012FD1
$0005 00000B20 00000000
$B200 00000001 00000000
$7201 000ED4AC 00001F54
$7701 00000000 00001E61
$0005 00000B20 00000000

_V0 max.Level [after Fight]
$B200 00000001 00000000
$3201 000ED4AC 00000A60
$0000 00000000 00A98AC7

_V0 inf.max Money
$B200 00000001 00000000
$3201 000ED4AC 00000A00
$0000 00000000 000BDE31

_V0 inf.max Mana
$B200 00000001 00000000
$3201 000ED4AC 00000A0C
$0000 00000000 000BDE31

_V0 Set Mana in Dungeon [change FF]
$B200 00000001 00000000
$3201 000ED4AC 00000A08
$0000 00000000 000000FF

