# Title: Shinobido 2 Revenge of Zen
# ID: PCSB00049
# Region: USA
# Version: 1.02
# Type: NoNpDrm
# Created by tomberyx

# PCSB00049

_V0 Untouchable
$0000 00000000 00000000
$3002 814688C8 0000008C
$0000 00000000 00000028
$0000 00000000 0000000F

_V0 Stealth Modus [semi]
$0000 00000000 00000000
$3002 814688C8 0000008C
$0000 00000000 0000001C
$0000 00000000 0000000F

_V0 One Hit Kill [Activate before Mission]
$B200 00000001 00000000
$0100 000D4984 00001E61

_V0 Walk Speed 2x
$0000 00000000 00000000
$3201 814688C8 00000530
$0000 00000000 4000BABE

_V0 inf.HP
$C201 00000000 00000000
$3202 814688C8 0000008C
$0000 00000000 0000000C
$0000 00000000 00000032

_V0 Walk thru Walls [ON-up OFF-down]
$C201 00000001 00000010
$3001 814688C8 000000AF
$0000 00000000 0000000D
$C201 00000001 00000040
$3001 814688C8 000000AF
$0000 00000000 00000000

_V0 Hover-Walk [Jump hold L ]
$C201 00000000 00000100
$3201 814688C8 000000A4
$0000 00000000 00000001

_V0 Hold X to Fly
$C201 00000001 00004000
$3201 814688C8 00000484
$0000 00000000 40900000

_V0 Freeze Everything [ON-L OFF-R]
$B200 00000001 00000000
$C001 00000001 00000100
$0000 0054CAA0 00000009
$C001 00000001 00000200
$0000 0054CAA0 0000000E

_V0 Tomberyx [find me]
$B200 00000001 00000000
$0200 000D5D20 003C003C
$0200 000D5D24 00720047
$0200 000D5D28 00650065
$0200 000D5D2C 00690074
$0200 000D5D30 0067006E
$0200 000D5D34 003C0073
$0200 000D5D38 00720046
$0200 000D5D3C 006D006F
$0200 000D5D40 0054003C
$0200 000D5D44 006D006F
$0200 000D5D48 00650062
$0200 000D5D4C 00790072
$0200 000D5D50 003C0078
$0200 000D5D54 003E003C
$0200 000D5D58 003E003E
$0200 000D5D5C 00650073
$0200 000D5D60 003E0065
$0200 000D5D64 0079003E
$0200 000D5D68 0075006F
$0200 000D5D6C 0073003E
$0200 000D5D70 006F006F
$0200 000D5D74 003B006E
$0200 000D5CE0 00000309

_V0 Fighting Style GagaGay [ON-L OFF-R]
$C001 00000001 00000100
$3001 814688C8 00000064
$0000 00000000 00000028
$C001 00000001 00000200
$3001 814688C8 00000064
$0000 00000000 00000000

_V0 inf.max Money
$B200 00000001 00000000
$0200 000D4964 000BDE30

_V0 Level 1 [Asuka]
$B200 00000001 00000000
$0000 000D4974 00000001

_V0 Unlock Zankoku [Skill-Menu]
$B200 00000001 00000000
$0000 000D573D 00000001

_V0 Unlock Kazama [Nation Utakata]
$B200 00000001 00000000
$0000 000D4955 00000001

_V0 max.Status [Asuka]
$B200 00000001 00000000
$0000 000D4980 00000064
$0000 000D4984 00000064
$0000 000D4988 00000064

_V0 Unlock Difficult [Deadly]
$B200 00000001 00000000
$0000 000D4950 00000001

_V0 Days 1
$B200 00000001 00000000
$0000 000D4954 00000063

_V0 Item Pos.3 X Change [Mission]
$0200 81554458 004D001D

_V0 Freeze CAM [hold L]
$C202 00000000 00000100
$3201 814688C8 000000A8
$3300 00000000 0000F000

_V0 Training Complete
$B200 00000001 00000000
$0000 000D576A 0000000F

_V0 Teleport to Start [push R]
$C201 00000001 00000200
$3201 814688C8 000000F8
$0000 00000000 00000000

_V0 --Experimental codes below--
$0000 00000000 00000000

_V0 all Ninja-Shurikens [semi]
$B200 00000001 00000000
$4201 000DDE18 004D0002
$0005 000000C0 00000001
$4201 000EC2D8 004D0002
$0005 000000C0 00000001

_V0 inf.max Skill-Points [NO SAVE]
$B200 00000001 00000000
$0100 000D497C 00000309























