# Title: Gravity Rush
# ID: PCSF00024
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSF00024 

_V0 inf.HP
$3103 81527518 000004FC
$0000 00000000 00000370
$0000 00000000 000003B8
$0000 00000000 00000064

_V0 inf.Gravity
$C201 00000000 00000000
$3203 81527518 00000750
$0000 00000000 000007A0
$0000 00000000 000007DC
$0000 00000000 42C80000

_V0 inf.Gravity 2
$3003 81527518 00000750
$0000 00000000 000007A0
$0000 00000000 000007E9
$0000 00000000 00000000

_V0 inf.max Crystals
$3101 815274E4 00000000
$0000 00000000 00001E61

_V0 Hold X to Fly
$C201 00000001 00004000
$3203 81527518 00000750
$0000 00000000 000007A0
$0000 00000000 0000069C
$0000 00000000 4090BABE
