# ID: PCSE00467
# Title: Toukiden: Kiwami
# Region: USA
# Version:
# Type: NoNpDrm
# Code Author: r0ah
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSE00467
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSE00467.psv

_V0 Infinite Haku
$D201 8437A308 2E676552
$0200 8437A14C 0098967F
$D201 8447A308 2E676552
$0200 8447A14C 0098967F

_V0 Max Storage Slot
$D201 8437A308 2E676552
$0100 8437CB3C 00000578
$D201 8447A308 2E676552
$0100 8447CB3C 00000578

_V0 Max All Items
$D202 8437A308 2E676552
$4101 8437A9A6 00000063
$0578 00000004 00000000
$D202 8447A308 2E676552
$4101 8447A9A6 00000063
$0578 00000004 00000000

_V0 Have All Items
$D244 8437A308 2E676552
$4101 8437A9A6 00000063
$0578 00000004 00000000
$4101 8437A9A4 00000001
$028D 00000004 00000001
$4101 8437B3D8 00000294
$0027 00000004 00000001
$4101 8437B474 000002BD
$0006 00000004 00000001
$4101 8437B494 000002C5
$0007 00000004 00000001
$4101 8437B4B0 000002CE
$0007 00000004 00000001
$4101 8437B4CC 000002D7
$0006 00000004 00000001
$4101 8437B4E4 000002DF
$000E 00000004 00000001
$4101 8437B51C 000002EF
$0008 00000004 00000001
$4101 8437B53C 000002F9
$000A 00000004 00000001
$4101 8437B564 00000304
$000A 00000004 00000001
$4101 8437B58C 00000310
$0008 00000004 00000001
$4101 8437B5AC 0000031A
$0008 00000004 00000001
$4101 8437B5CC 00000324
$0008 00000004 00000001
$4101 8437B5EC 0000032E
$0008 00000004 00000001
$4101 8437B60C 00000338
$0005 00000004 00000001
$4101 8437B620 0000033F
$0005 00000004 00000001
$4101 8437B634 00000346
$0009 00000004 00000001
$4101 8437B658 00000351
$0012 00000004 00000001
$4101 8437B6A0 00000365
$0008 00000004 00000001
$4101 8437B6C0 0000036F
$0009 00000004 00000001
$4101 8437B6E4 0000037A
$0009 00000004 00000001
$4101 8437B708 00000384
$000A 00000004 00000001
$4101 8437B730 00000390
$000A 00000004 00000001
$4101 8437B758 0000039C
$0029 00000004 00000001
$4101 8437B7FC 000003C7
$0003 00000004 00000001
$4101 8437B808 000003CC
$0009 00000004 00000001
$4101 8437B82C 000003D7
$0044 00000004 00000001
$4101 8437B93C 0000041F
$0004 00000004 00000001
$4101 8437B94C 00000427
$0011 00000004 00000001
$4101 8437B990 0000043C
$00F7 00000004 00000001
$4101 8437BD6C 00000535
$001F 00000004 00000001
$4101 8437BDD8 00000552
$000B 00000004 00000001
$4101 8437BE04 0000055E
$0008 00000004 00000001
$D244 8447A308 2E676552
