# ID: PCSH00088
# Title: Hatsune Miku: Project DIVA F 2nd
# Region: ASA
# Version: 1.00
# Type: MAI5
# Code Author: dask/我爱吃洋葱
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSH00088.psv
# Original Source: http://www.speedfly.cn/19370.html
# Note: You might need to download the eboot here (http://www.speedfly.cn/19370.html)

_V0 单自动XO键音符//single automatic XO key note
$A100 813465BC 0000BF00
$A100 81348920 0000E040

_V0 单自动双键W音符//single automatic double button W note
$A100 813462C2 0000E019
$A100 813462B6 0000BF00
$A100 81348920 0000E040

_V0 单自动长按键音符//single automatic long button note
$A100 8134616E 0000BF00
$A200 81346832 BF00D020
$A100 81346A92 0000BF00
$A200 81346AA0 ADF5F43F

_V0 单自动星星音符//single automatic star note
$A200 813467AE BF00BF00
$A200 81348A98 BF004770

_V0 单自动星星W音符//single automatic star W note
$A200 81346778 BF00BF00
$A200 81348A98 BF004770
