# Title: Hyperdevotion Noire Goddess Black Heart
# ID: PCSB00701 
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 10+
# Code Author: tomberyx

# PCSB00701 

_V0 inf.Money
$B200 00000001 00000000
$0200 0000EC58 04A2CB71

_V0 inf.Sim-Points
$B200 00000001 00000000
$0200 0000EC5C 0076ADF1

_V0 inf.all Items
$B200 00000001 00000000
$4001 000292B2 00000063
$00FF 00000006 00000000

_V0  Noir inf.Hp-Sp [not Permanent]
$B200 00000001 00000000
$0100 00015FE8 000003E8
$0100 00015FEC 000000C8

_V0 Noir One Hit Kill [Permanent]
$B200 00000001 00000000
$0100 00015FF0 000026B4

_V0 Noir 1Exp Left
$B200 00000001 00000000
$0000 00016018 00000000

_V0 Neptune inf.Hp-Sp
$B200 00000001 00000000
$0100 00016300 0000012D
$0100 00016304 0000012D

_V0 Neptune 1EXP Left
$B200 00000001 00000000
$0000 00016330 00000000

_V0 Vert inf.Hp-Sp
$B200 00000001 00000000
$0000 00016930 000000C8
$0000 00016934 000000C8

_V0 Vert 1EXP Left
$B200 00000001 00000000
$0000 00016960 00000000

_V0 Noir max.Status
$B200 00000001 00000000
$0100 00015FF0 00001E61
$0100 00015FF2 00001E61
$0100 00015FF4 00001E61
$0100 00015FF6 00001E61
$0100 00015FF8 00001E61
$0100 00015FFA 00001E61
$0100 00015FFC 00001E61
$0000 00015FFE 0000000A
$0100 00016000 00001E61
$0000 00016002 00000063

_V0 Neptune max.Status
$B200 00000001 00000000
$0100 00016308 00001E61
$0100 0001630A 00001E61
$0100 0001630C 00001E61
$0100 0001630E 00001E61
$0100 00016310 00001E61
$0100 00016312 00001E61
$0100 00016314 00001E5F
$0000 00016316 0000000A
$0100 00016318 0000270F
$0000 0001631A 00000063

_V0 Vert max.Status
$B200 00000001 00000000
$0100 00016938 00001E61
$0100 0001693A 00001E61
$0100 0001693C 00001E61
$0100 0001693E 00001E61
$0100 00016940 00001E61
$0100 00016942 00001E61
$0100 00016944 00001E61
$0000 00016946 0000000A
$0100 00016948 00001E61
$0000 0001694A 00000063
