# Title: Hyperdimension Neptunia Re;Birth1
# ID: PCSB00579 
# Region: EU
# Version: 1.01
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 20+
# Code Author: tomberyx

# PCSB00579 

_V0 Game Speed 2x [Permanent]
$0100 81730504 00000000
$0100 81630504 00000000

_V0 Game Speed 2x [hold R]
$C201 00000000 00000200
$0100 81730504 00000000
$C201 00000000 00000200
$0100 81630504 00000000

_V0 inf.Money 
$0200 83166D2C 0076ADEB
$0200 83066D2C 0076ADEC

_V0 inf.all Items
$4001 83163E74 0000004D
$0100 00000004 00000000
$4001 83063E74 0000004D
$0100 00000004 00000000

_V0 Neptune inf.HP-SP 
$0100 83158370 0000D431
$0100 83058370 0000D431
$0100 83058378 00001E61
$0100 83158378 00001E61

_V0 Compa inf.HP-SP
$0100 83158878 0000D431
$0100 83058878 0000D431
$0100 83158880 00001E61
$0100 83058880 00001E61

_V0 IF inf.HP-SP
$0100 83158D80 0000EA5F
$0100 83158D88 0000270F
$0100 83058D88 00001E61
$0100 83058D80 0000EA5F

_V0 Max.Lvl.after Fight
$0200 833159D0 0076ADF1
$0200 832159D0 0076ADF1

