# Title: Soul Sacrifice
# ID: PCSF00178
# Region: EU
# Version: 1.30
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSF00178 

_V0 Game Speed 2x
$0100 825CEC58 00000000

_V0 Game Speed 2x [hold R]
$C201 00000001 00000200
$0100 825CEC58 00000000

_V0 Walk Speed 2x [Bug]
$3202 81DAC1F8 0000005C
$0000 00000000 00001114
$0000 00000000 3EB00000

_V0 One Hit Kill
$C201 00000001 00000000
$3202 81DAC1F8 00000018
$0000 00000000 00000330
$0000 00000000 60BABE00

_V0 inf HP
$3202 81DAC1F8 0000005C
$0000 00000000 00000054
$0000 00000000 46020400

_V0 max.HP
$3102 81DAC1F8 00000018
$0000 00000000 000000EC
$0000 00000000 00001E61

_V0 max.Magic-Power
$3002 81DAC1F8 0000005C
$0000 00000000 000000D0
$0000 00000000 00000064

_V0 max.Life-Power
$3002 81DAC1F8 0000005C
$0000 00000000 000000CC
$0000 00000000 00000064

_V0 Mega Defense
$C201 00000001 00000000
$3202 81DAC1F8 00000018
$0000 00000000 00000334
$0000 00000000 30BABE00

_V0 Mega HP-Refill-Speed
$C201 00000001 00000000
$3202 81DAC1F8 00000018
$0000 00000000 00000340
$0000 00000000 30AFFE00

_V0 inf.max Lacrima
$0200 8312533C 000BDE31

_V0 Hold R to Fly
$C201 00000001 00000200
$3202 81DAC1F8 0000005C
$0000 00000000 00001044
$0000 00000000 3F6F0000

_V0 Player Size [Gigant]
$3202 81DAC1F8 0000005C
$0000 00000000 000010C4
$0000 00000000 40100000

_V0 Funny Walk
$C201 00000001 00000000
$3002 81DAC1F8 00000018
$0000 00000000 00000424
$0000 00000000 0000005F

_V0 Christopher Reeves Fly-Walk
$C201 00000001 00000000
$3202 81DAC1F8 00000018
$0000 00000000 00000424
$0000 00000000 0000008E

_V0 Instant Kill Magus-Dragon[Push L]
$C201 00000001 00000100
$3002 81DAC20C 000002B0
$0000 00000000 00000060
$0000 00000000 00000001
$C201 00000001 00000100
$3002 81DAC1F4 00000040
$0000 00000000 00000060
$0000 00000000 00000001

_V0 Magus-Dragon Hold R to Fly
$C201 00000001 00000200
$3202 81DAC20C 000002B0
$0000 00000000 00001044
$0000 00000000 40200000
$C201 00000001 00000200
$3202 81DAC1F4 00000040
$0000 00000000 00001044
$0000 00000000 40200000

_V0 Magus-Dragon Size [Gigant]
$0000 00000000 00000000
$3202 81DAC1F4 00000040
$0000 00000000 000010C4
$0000 00000000 40100000
$0000 00000000 00000000
$3202 81DAC20C 000002B0
$0000 00000000 000010C4
$0000 00000000 40100000
